codeCPV,count
45000000-7,7828
71000000-8,5423
45210000,3543
71300000-1,3524
45210000-2,3412
45421000-4,3326
71200000-0,3176
71240000-2,3123
71241000-9,3039
45112500-0,2831
33000000-0,2740
45232410-9,2449
45223220-4,2398
79311000-7,2381
71221000-3,2308
45233140-2,2039
09310000-5,1874
77310000-6,1577
80530000-8,1574
15800000-6,1506
60130000-8,1497
45211000,1450
45330000-9,1365
45232150-8,1350
90500000-2,1326
45421000,1292
45112700-2,1245
45331000-6,1232
45454000,1209
45233141-9,1193
45112710-5,1173
45311200-2,1168
45454000-4,1136
45000000,1073
71200000,1045
45223220,1001
45410000-4,994
33600000-6,952
75200000-8,945
45233220-7,932
45231400-9,929
45214200-2,914
45454100-5,911
66510000-8,906
71335000-5,895
45261000-4,878
45454100,868
45262522-6,865
45316110-9,860
71300000,859
66510000,852
45200000-9,848
45261420-4,825
45111100-9,822
71240000,817
80530000,803
45261100-5,793
45261210-9,767
45111291-4,758
45220000-5,720
45442100-8,711
45200000,700
45112500,699
45311000-0,690
71000000,681
45262660-5,675
77310000,660
44316500-3,660
60112000-6,659
71241000,640
45330000,626
71351810-4,611
15800000,602
72267100-0,598
64200000-8,586
90911200-8,576
71221000,573
45110000-1,569
45453000,564
71310000-4,557
45233120-6,554
45321000-3,553
34300000-0,552
90910000-9,535
45233142-6,534
15000000-8,524
33600000,513
45310000-3,512
45212200-8,511
34100000-8,509
71250000-5,509
45232410,506
48000000-8,505
60100000-9,500
45311200,483
66514110-0,479
79311000,474
30200000-1,467
45442100,467
90513000-6,457
18100000-0,448
45262700,445
45232411-6,439
45262700-8,436
39830000-9,434
45212000-6,434
71313000-5,434
72267000-4,429
45232420-2,426
45262800-9,425
41110000-3,422
45233140,420
66515000-3,418
45443000-4,418
45111100,410
45211340,409
71222000-0,409
71410000-5,404
45112000-5,402
45232130-2,398
45214200,397
66512000-2,391
45214210-5,388
50700000-2,387
45453100,387
33100000-1,386
71400000-2,379
15896000-5,375
45421141-4,374
71336000-2,370
31682000-0,365
45331000,363
09123000-7,361
33696500-0,361
45431000-7,359
45261420,355
34993000-4,352
55523100-3,352
45262800,351
71317210-8,344
50324200-4,342
79810000-5,340
79713000-5,340
71356200-0,335
45112710,334
45113000,333
45261210,333
71210000-3,330
45421150-0,329
45262660,323
71335000,323
30192000-1,320
45432111-5,320
34928480-6,319
45262650-2,318
44211100-3,315
60140000-1,315
50000000-5,306
32323500-8,300
45113000-2,300
09134200-9,299
45430000-0,297
85312110-3,294
71310000,293
22113000-5,293
66515200-5,292
34100000,292
71356100-9,290
33140000-3,290
45410000,289
71332000-4,287
55520000-1,287
79314000-8,286
71317210,285
45300000-0,285
45211350-7,285
45320000-6,283
45321000,283
75310000-2,280
71631300-3,279
90910000,279
45232150,279
44220000-8,278
60000000-8,278
45112700,278
79100000-5,275
90511000-2,275
45212212-5,274
45262690-4,274
34928400-2,273
45233200-1,273
66516000-0,273
45211100,273
45231110-9,272
45233162-2,270
45421152-4,269
45233252-0,268
45262522,267
50720000-8,266
45232141-2,265
50413200-5,264
90480000-5,264
45443000,262
45112720-8,261
45212221-1,261
45233141,260
44316500,260
79952000-2,260
30230000-0,259
79800000-2,258
30121100-4,257
45300000,255
45233000-9,255
33140000,255
50750000-7,253
00000000-0,252
45310000,246
45260000-7,246
72500000-0,246
44162500-8,246
90620000-9,246
33141000-0,245
90511200-4,243
79822500-7,241
45420000-7,240
90500000,238
71330000-0,238
90611000-3,238
45453000-7,236
71250000,236
79620000-6,235
66133000-1,235
44613800-8,234
32400000-7,234
71356100,230
60130000,230
45212000,229
90510000-5,228
39100000-3,227
45212222-8,227
45221119-9,226
45215100-8,226
45313100-5,226
45261100,225
45223300-9,225
71242000-6,224
18143000-3,222
60100000,219
45453100-8,218
45111000-8,217
30163100-0,217
45442110-1,216
45111220-6,215
45261000,214
45233221-4,214
15300000-1,213
15500000-3,213
45231300-8,213
74200000-1,210
39162110-9,209
90900000-6,208
71223000-7,208
45232151-5,207
34913000-0,207
03000000-1,207
45432130-4,205
79111000-5,205
45100000-8,205
39221000-7,205
45212300-9,204
45234116-2,203
55521200-0,203
09331200-0,202
45111291,201
22110000-4,201
44142000-7,200
45261213-0,200
45311000,198
45262690,198
71312000-8,194
09000000-3,194
44161200-8,193
50324200,193
71351810,193
39130000-2,193
44113320-4,192
71631300,188
45259000-7,187
34144700-5,187
39151000-5,185
79998000-6,184
39830000,184
45431000,183
71311300-4,183
64212000-5,182
80500000,182
45421146-9,181
64210000-1,181
71620000-0,180
92000000-1,180
45262311-4,180
60172000-4,179
90911200,179
45261215-4,178
18100000,177
34300000,176
71210000,176
39234000-1,176
44115800-7,175
45421100-5,174
44112300-1,173
48900000-7,173
72500000,173
55321000-6,172
30197630-1,171
75231240-8,170
79823000-9,170
72267100,170
45212100-7,170
34992200-9,170
45340000-2,169
45112723-9,169
50232100-1,168
45112100-6,168
79810000,168
72250000-2,168
79110000-8,168
71630000-3,167
85300000-2,167
37535200-9,167
45262512-3,166
79800000,165
37400000-2,165
44111400-5,165
50324100-3,164
45110000,164
39160000-1,164
45313100,164
77314000-4,164
18110000-3,163
34144900-7,163
45316110,163
79311100-8,163
90911000-6,163
45215212-6,161
44810000-1,161
55520000,160
44316000-8,160
72000000-5,160
45233292-2,160
79212000-3,160
09134000-7,160
55243000-5,159
45232140-5,158
50100000-6,158
71420000-8,158
50100000,157
79710000-4,157
22113000,155
50700000,154
50721000-5,154
90470000-2,153
92331210-5,153
45432100-5,152
45432111,152
45246200-5,152
74222100-2,152
30199770-8,151
45211350,151
71621000-7,150
80511000-9,149
45112730-1,148
45220000,146
39162100,146
45252126-7,146
71313000,144
80500000-9,144
45231112-3,144
45215400-1,143
50110000-9,143
50750000,142
38343000-1,142
72267000,142
66515000,141
09300000-2,141
77211500-7,140
65300000-6,139
79714000-2,138
14212000-0,138
32342410-9,138
44111000-1,138
45212314-0,137
45212361-4,137
45262210-6,137
31600000-2,136
45400000,136
15882000-4,136
34928500-3,136
71336000,136
45212200,134
90911000,134
39150000-8,133
79822500,133
90610000-6,133
90512000-9,132
79600000-0,132
34928471-0,131
33651600-4,131
71315400-3,130
50800000-3,130
77211400-6,130
15894200-3,130
50413200,129
79419000-4,129
44112200-0,129
39294100-0,129
45316100-6,128
45216121-8,128
79933000-3,128
92521100-0,128
72600000-6,127
45252100-9,126
79713000,126
77340000-5,125
45240000-1,125
34110000-1,125
71356200,125
45320000,124
75130000-6,124
79952000,124
92311000-4,123
60112000,123
79300000-7,122
45221113-7,121
15894210-6,120
15000000,120
45421140-7,120
30230000,119
45211200,119
09310000,119
45212110-0,118
45112711-2,118
45247270-3,118
79341000-6,117
92312000-1,116
64121100-1,115
15110000-2,115
40100000-3,115
31000000-6,114
45262640-9,113
33690000-3,113
66000000-0,113
45232460-4,113
45262620-3,113
30200000,112
90513000,111
45233120,111
90911300-9,111
71332000,111
45421150,110
03221200-8,110
45212422-0,110
45212220-4,110
39290000-1,109
71315400,109
92300000-4,109
45232423-3,109
45441000-0,109
45212290-5,109
45332000-3,109
45232421-9,109
15811100-7,109
39200000-4,108
65111000-4,108
90700000-4,108
90900000,108
45331110-0,107
45261900-3,107
98312000-3,106
50710000,106
50710000-5,106
79620000,106
45100000,105
45233294-6,104
45232430-5,103
45233220,103
79952100-3,103
66514110,103
98390000-3,102
98310000-9,102
39812100-8,102
15890000,102
45222000-9,101
33652000,101
50720000,101
90522400-6,101
34134200-7,100
34330000-9,100
43325000-7,100
44115210-4,99
45262500-6,99
45262650,99
79310000-0,99
77341000-2,99
45212212,99
71630000,98
50883000-8,98
92621000-0,98
74220000-7,98
30192000,97
45430000,97
79611000-0,97
66512000,96
71600000-4,96
45232152-2,96
33696500,96
85312510-7,96
45332200-5,96
72224000-1,95
45331210-1,95
45421141,95
15890000-3,95
72400000-4,94
75310000,94
50800000,94
45215100,94
34351100-3,94
71230000-9,93
45232141,93
70000000-1,93
45212222,93
45262510-9,93
63510000-7,92
45340000,92
45431100-8,92
45232100-3,91
45211360-0,91
45233229-0,91
71621000,90
31680000-6,90
45342000-6,90
71400000,90
45231400,90
75231240,90
44316400-2,90
31681410-0,90
45317000-2,90
90000000-7,89
60170000-0,89
79212000,89
50421000,89
71330000,89
90923000-3,89
45212350-4,88
39294100,88
45432100,88
75200000,88
15894700-8,87
72600000,87
45500000-2,86
74230000-0,86
16160000-4,86
72220000-3,86
31500000-1,86
44115200-1,85
38000000,85
55242000-8,85
44613700-7,85
45111290-7,85
39162110,85
34144511-3,85
45234116,84
45232154-6,84
90921000,84
22111000-1,84
09135100-5,84
79980000-7,83
32424000-1,83
34144510-6,83
42961100-1,83
65310000-9,83
92521100,83
45212221,83
71315200-1,83
90210000-2,83
16700000-2,83
15131120-2,83
45215200-9,82
71520000-9,82
24962000-5,82
92320000-0,81
45112000,81
45261212-3,81
45421130-4,81
39350000-0,81
43324100-1,81
50721000,81
92331210,81
85312110,81
74131100-7,80
15550000-8,80
50232000-0,80
39221000,80
45400000-1,80
45331110,80
50870000-4,79
45232411,79
30120000-6,79
90919200,79
50531100-7,79
45111250-5,79
71317000,79
45233293-9,79
79823000,79
45223000-6,79
39220000-0,78
45442110,78
45422000-1,78
18000000-9,78
79110000,78
39314000-6,78
74224000-5,78
44510000-8,78
35113400-3,78
66133000,78
50324100,77
45243100-3,77
45111000,77
92521210-4,77
34913000,77
72260000-5,77
45212300,77
19640000-4,77
03451000-6,77
71350000-6,77
45432130,76
44811000-8,76
31310000-2,76
34928480,76
55243000,76
66516000,75
44110000-4,75
45324000-4,75
32412100-5,75
85310000-5,75
45233142,74
39100000,74
90612000-0,74
09123000,73
79314000,73
79342200-5,73
28815800-6,73
77120000-7,73
45343000-3,73
15112100-7,73
15100000-9,72
90919200-4,72
32000000-3,72
90121000-1,72
45252130-8,72
09134000,72
34114000-9,71
34928400,71
50400000,71
44810000,71
79100000,71
45317000,71
09130000-9,70
45421143-8,70
71313400-9,70
71222000,70
50711000-2,70
09132100-4,70
45261910-6,70
92610000-0,70
44100000-1,70
03121000-5,70
15113000-3,70
45212331-5,70
09132000-3,70
45232454-9,69
45261215,69
45212224-2,69
50610000-4,69
45233162,69
31224500-7,69
35120000-1,69
45316000-5,69
45244000-9,69
66516400-4,69
70121200-7,69
71317200-5,69
48219300-9,68
34144900,68
90620000,68
72268000-1,68
45233223-8,68
51110000-6,68
90600000-3,67
50610000,67
45223210-1,67
45231600-1,67
30163000-9,67
34927100-2,67
50312000-5,67
45233000,67
72261000-2,67
45315000-8,67
39224300-1,67
03100000-2,66
45331220-4,66
90511000,66
90480000,66
39162100-6,66
45232460,66
77314000,66
45233161-5,66
44211100,66
45260000,66
85000000-9,65
79340000,65
45233221,65
45331200-8,65
44111400,65
45331100-7,65
45231110,65
71314300-5,65
45261211-6,65
44510000,65
09331000-8,64
71410000,64
39000000-2,64
79950000-8,64
71317200,64
22110000,64
39800000-0,64
90713000-8,64
45261900,64
39715000-7,64
74233500-6,63
45232130,63
45262330-3,63
34140000-0,63
45212110,63
39310000-8,63
34942000-2,63
70332100-8,63
33184000,63
79419000,63
45259000,62
55000000-0,62
45212313-3,62
18530000-3,62
03452000-3,62
71620000,62
45236119-7,62
44423400-5,62
44113610-4,62
42416100-6,61
45314320-0,61
45233252,61
45211341,61
30000000-9,61
45233200,61
90919300-5,61
71320000-7,61
71220000-6,60
71322000-1,60
45212330-8,60
45223000,60
45232140,60
45252000-8,60
60172000,60
71351914-3,60
45261200-6,60
71600000,59
30234400-2,59
15112000-6,59
34144700,59
92521000-9,59
85312500-4,59
50730000-1,59
45214000-0,59
48000000,59
50313200-4,59
45421151-7,59
50112000-3,59
71631000,59
45232420,59
37410000-5,59
79340000-9,59
45233128-2,58
45331210,58
03120000-8,58
71631000-0,58
31527260-6,58
33651600,58
74000000-9,58
45223110-0,58
45246000-3,58
90513200-8,58
77312100-1,57
66515200,57
22100000-1,57
71521000-6,57
45261410-1,57
45216110-8,57
34928200-0,57
79711000-1,57
18300000-2,57
38421100-3,57
90514000-3,57
45262321-7,56
90511100-3,56
09111400-4,56
45233290-8,56
45112711,56
45213141-3,56
24000000-4,56
45112720,56
39130000,56
55510000-8,56
71631450-9,56
90700000,56
45440000-3,56
77320000-9,56
45214210,56
45246400-7,55
79998000,55
60120000-5,55
38000000-5,55
45343000,55
45262100-2,55
60182000-7,55
03410000-7,55
55110000-4,55
63515000-2,55
42416100,54
71351500-8,54
79710000,54
42512000-8,54
71312000,54
45234126,54
64200000,54
72260000,54
45216000-4,53
43261000-0,53
15119000-5,53
37524000-7,53
90470000,53
44113000-5,53
72212900-8,53
15897300-5,53
71323100-9,53
24100000-5,53
85148000-8,53
65000000-3,52
90400000-1,52
45261400-8,52
71317000-3,52
50312300-8,52
31527200-8,52
18830000-6,52
79824000-6,52
63712400-7,52
33760000-5,52
71700000-5,52
30163100,52
14210000-6,52
79311100,51
45422100-2,51
45233123-7,51
66171000-9,51
45421152,51
72250000,51
37400000,51
45420000,51
71314000-2,51
45252124-3,51
71356300,50
31682000,50
50114000-7,50
45223810-7,50
34352100-0,50
80511000,50
45342000,50
85210000-3,50
44115800,50
92360000-2,50
44511000-5,50
79311200,49
39221110-1,49
28862500-7,49
39155000-3,49
30237300-2,49
90491000-5,49
50111000-6,49
18110000,49
55523100,49
71352000-0,49
45232100,49
44316400,48
45222100-0,48
71541000-2,48
45520000-8,48
31522000-1,48
79411100,48
39222100-5,48
80510000-2,48
90420000-7,48
71318000-0,48
09200000-1,48
15540000-5,48
50312310-1,48
30192700-8,48
79311200-9,47
45315300-1,47
44316000,47
77000000-0,47
44000000-0,47
32250000-0,47
03142300-1,47
77211600-8,47
45112714-3,47
45252127-4,47
45111220,47
45261920-9,47
90513800-4,47
35125300-2,47
45261410,46
45259100-8,46
38434000,46
33771200-7,46
45212314,46
79414000-9,46
45221119,46
71420000,46
45421146,46
45211340-4,46
45233222-1,46
33182100-0,46
79714000,46
85312300-2,46
48450000-7,46
79630000-9,46
31518100-1,46
45432000-4,46
43800000-1,45
92521000,45
45221111-3,45
45212422,45
44220000,45
45262410-8,45
45315000,45
30121100,45
34350000-5,45
39234000,45
45215400,45
45216121,45
74131500-1,45
79000000-4,45
71311200-3,45
15111100-0,45
77200000-2,45
15896000,45
98130000,45
33192000-2,44
92312000,44
90520000-8,44
34992000-7,44
15897300,44
45215210,44
44114000-2,44
71631400-4,44
66330000-2,44
32321200-1,44
44423000-1,44
45214220-8,44
34430000-0,44
72590000,44
80000000-4,44
85121270-6,44
48810000-9,44
45246410-0,44
50313000-2,43
34142000-4,43
44162500,43
45213100-4,43
79632000-3,43
45255500-4,43
30197630,43
60182000,43
55250000,43
22200000-2,43
50000000,43
55321000,43
15811100,43
60181000-0,43
45261910,43
33191000-5,42
45213150,42
72000000,42
79961000-8,42
09121200-5,42
03221000-6,42
55521100-9,42
72413000-8,42
55240000-4,42
71355200-3,42
55110000,42
45431100,42
44112410-5,42
65200000-5,42
45212170-8,42
42410000-3,42
31700000-3,42
32321300-2,42
34330000,42
77100000-1,41
15894300-4,41
34928100-9,41
34000000-7,41
16810000-6,41
45312000-7,41
44316510-6,41
55242000,41
39715300-0,41
39222000-4,41
18930000-7,41
39522530-1,41
45112723,41
90923000,41
50112110-7,41
50530000-9,41
45212410-3,41
90680000-7,41
32323500,41
92512000-3,41
65100000-4,41
39314000,41
39715200-9,41
80540000-1,41
35111300-8,41
90918000-5,41
34992200,40
44411000-4,40
92300000,40
55241000-1,40
45216110,40
45213230-4,40
45432110-8,40
64000000-6,40
79952100,40
71521000,40
71631200,40
45316200-7,40
77211500,40
79111000,40
50531100,40
71311000-1,40
71223000,40
15300000,39
90921000-9,39
50232200-2,39
35113400,39
35000000-4,39
71610000-7,39
48822000-6,39
48920000-3,39
80424000-2,39
30199770,39
55523000-2,39
44111000,39
55322000-3,39
45311100-1,39
45262220-9,39
18143000,38
39150000,38
50711000,38
64121100,38
45442120-4,38
71353000-7,38
45112712-9,38
45216120-1,38
71311300,38
71631200-2,38
79953000-9,38
92521200-1,38
65130000-3,37
50511000,37
44114100-3,37
34121000-1,37
35121700-5,37
64221000-1,37
44115000-9,37
79300000,37
33110000,37
45332400-7,37
92600000-7,37
79600000,37
79212300,37
45232120-9,37
75130000,37
45232470-7,37
90513900-5,37
45214100-1,37
72210000-0,37
39154100-7,37
44470000-5,37
09323000-9,37
55300000,37
72268000,37
90510000,37
50883000,37
71800000-6,36
15612500-6,36
90911300,36
45111200-0,36
03121100-6,36
22112000-8,36
15842300-5,36
33112200-0,36
15900000-7,36
66513100,36
45232151,36
09100000-0,36
72413000,36
45213150-9,36
22000000-0,36
79341100-7,36
31527260,36
72212900,36
45120000-4,36
79341400-0,36
79530000-8,36
16000000-5,36
45312100-8,36
42600000-2,36
50870000,36
34144200-0,36
44115210,36
33180000-5,36
45212320-5,36
45215500-2,36
79820000-8,35
45215222-9,35
45212290,35
45421140,35
24962000,35
79341200-8,35
71314100,35
16311100-9,35
71356000-8,35
45421100,35
72415000-2,35
39298900-6,35
45233100-0,35
85143000-3,35
90524400,35
79956000-0,35
71700000,35
34351100,35
44112200,35
45223300,35
19200000-8,34
98000000-3,34
44112100-9,34
45331200,34
45233228-3,34
45213316-1,34
41110000,34
55221000-5,34
39154000-6,34
92310000-7,34
71242000,34
45214400,34
90513700-3,34
18424300-0,34
03120000,34
79980000,34
30190000-7,34
64100000-7,34
71314200-4,34
79954000,34
03121100,34
79212100-4,34
45262400-5,34
90611000,34
45440000,34
30236000-2,34
45233225-2,34
45232300-5,34
45432113-9,34
24300000-7,34
35261000-1,33
45331100,33
92312211-3,33
16160000,33
03220000-9,33
50712000-9,33
85310000,33
35811200-4,33
50118110-9,33
50532000-3,33
60140000,33
45262200-3,33
63100000-0,33
77211100-3,33
45261220-2,33
45223200-8,33
34139100-1,33
71631450,33
74222300-4,33
09331200,33
44212320-8,33
34922100-7,33
92000000,33
44613800,33
90711000-4,33
60000000,33
66519310,33
34143000-1,33
44113310-1,33
50111100-7,32
50421000-2,32
31625200-5,32
15111000-9,32
98130000-3,32
71354100-5,32
44112300,32
45246200,32
71314300,32
45341000-9,32
37520000-9,32
45343200-5,32
48900000,32
45211300,32
45215200,32
45216120,32
79933000,32
90711000,32
45233260-9,32
34144000-8,32
92622000-7,32
98300000-6,32
55521200,32
50110000,32
79993100-2,32
98310000,31
77312000-0,31
45234126-5,31
85111820-4,31
79421200-3,31
77300000-3,31
90922000,31
03121000,31
75242110-8,31
22440000-6,31
39160000,31
03310000-5,31
71316000-6,31
34144510,31
48180000-3,31
77341000,31
45233121-3,31
45421131,31
32412110-8,31
30234300-1,31
45246410,31
34927100,31
79342000,31
45261920,31
50230000-6,31
34928300-1,30
32342410,30
92311000,30
39110000-6,30
72243000-0,30
98351000-8,30
31625100-4,30
90523000-9,30
45213000,30
34224000-3,30
92620000-3,30
33183200,30
72212000-4,30
92500000-6,30
39811000-0,30
34130000-7,30
77313000-7,30
65210000-8,30
79953000,30
45313000,30
72224000,30
15980000-1,30
79140000-7,30
90121120-8,30
39511100-8,30
44113300-8,30
41100000-0,30
50312600-1,29
66170000-2,29
92360000,29
44190000-8,29
33100000,29
45111230-9,29
11200000-2,29
71355000-1,29
32322000-6,29
85121270,29
45252120-5,29
71247000-1,29
45212350,29
45316000,29
44211000-2,29
45232454,29
55320000-9,29
45214100,29
79824000,29
45421130,29
30213100-6,29
38720000-8,29
45332000,29
15500000,29
79341400,29
90524400-0,29
71317100-4,29
45213252-4,29
92521210,29
32400000,29
45211100-0,29
30213300-8,28
45262500,28
45231112,28
70333000-4,28
50232100,28
77211300-5,28
45230000-8,28
50511000-0,28
50513000,28
72411000-4,28
33141621-9,28
71318000,28
45243110-6,28
44800000-8,28
79995100-6,28
44163000-0,28
34114400-3,28
03142500-3,28
34928471,28
74731000-2,28
43323000-3,28
37524100-8,28
45262600-7,28
39222100,28
32524000-2,28
03450000,28
92100000-2,28
75125000-8,28
03311000-2,28
90490000-8,28
45212225-9,28
66513200-1,28
79416200-5,28
66500000,27
44142000,27
31527100-7,27
92110000-5,27
71222100-1,27
45211000-9,27
85311300-5,27
79540000-1,27
14212000,27
15982000-5,27
79310000,27
45236119,27
45111250,27
24312122-5,27
45212361,27
60180000-3,27
90610000,27
39310000,27
92312200-3,27
45316100,27
79421000,27
