codeCPV,count
45233292,27
72400000,27
45262210,27
34144400-2,27
77340000,27
50500000-0,27
66516100-1,27
42968100-0,27
75240000-0,27
18830000,27
39141000-2,27
45222000,27
45212150-2,27
33793000,27
44112000-8,27
33680000-0,27
34928500,27
15330000-0,27
79342000-3,27
33168000-5,26
71311100-2,26
43800000,26
34996100-6,26
90513500-1,26
15411000-2,26
79412000-5,26
85312320-8,26
50112000,26
45211200-1,26
37810000-9,26
79625000-1,26
85143000,26
30236000,26
31170000-8,26
45312100,26
34110000,26
60170000,26
72252000-6,26
77312100,26
75123000-4,26
63500000-4,26
34144430-1,26
35100000,26
45317100-3,26
63000000-9,26
45221000-2,26
45112730,26
28417500-3,26
79341000,26
45223110,26
92400000,26
38434540-3,26
33151000,26
28213800-6,26
66512200,26
45251141-1,26
71315000-9,26
71541000,26
33157100,26
66171000,26
18420000-9,26
31121000-0,26
45316212-4,25
45211341-1,25
45221113,25
45215212,25
30100000-0,25
45212230,25
16600000-1,25
45450000,25
79341100,25
03452000,25
85300000,25
71520000,25
09134220-5,25
45262512,25
65120000-0,25
65320000-2,25
79711000,25
45111290,25
45441000,25
77231400-2,25
33660000,25
70200000-3,25
31600000,25
66513100-0,25
32321300,25
44212310-5,25
45223800-4,25
98370000-7,25
63100000,25
71314100-3,25
16700000,25
37535280-3,25
85320000,25
35113200-1,25
90712400-5,25
66000000,25
45314000,25
75241000-7,24
71900000-7,24
60161000-4,24
45421148-3,24
80410000-1,24
90630000-2,24
30195300-5,24
31681410,24
34115200-8,24
15810000-9,24
38434540,24
42400000-0,24
44113900-4,24
80330000-6,24
45213312,24
45262640,24
24960000,24
45112600-1,24
45323000-7,24
98312000,24
90722100-5,24
45240000,24
45244000,24
39296100-4,24
34139000-0,24
22111000,24
45259900-6,24
18130000-9,24
90922000-6,24
50410000,24
34993000,24
22900000-9,24
33770000-8,24
34144710-8,24
50530000,24
45213252,24
90511200,24
92400000-5,24
45212410,23
79400000,23
45432000,23
38221000-0,23
24951000-5,23
34114000,23
50312000,23
73000000-2,23
34620000-9,23
45232200-4,23
45232121,23
66334100-1,23
45230000,23
45213141,23
72310000-1,23
71631400,23
45232210,23
64210000,23
45312000,23
71351914,23
48600000-4,23
44230000-1,23
45214220,23
45233160-8,23
48218000-9,23
28861200-7,23
45221100-3,23
45314300-4,23
90512000,23
85148000,23
45212230-7,23
45262321,23
45452000-0,22
14622000-7,22
45212354-2,22
55500000-5,22
31520000-7,22
15511000,22
45212420,22
24111500,22
85111820,22
19640000,22
35110000-8,22
43310000-9,22
79313000-1,22
45233290,22
72514000-1,22
85320000-8,22
45315300,22
45212330,22
48800000-6,22
71315200,22
45324000,22
64215000-6,22
66331000-9,22
09211000-1,22
50313200,22
03451300-9,22
09130000,22
45262620,22
90511100,22
19520000-7,22
71315100-0,22
45314320,22
18513000,22
24111500-0,22
50334110-9,22
92320000,22
45316210-0,22
31500000,22
35200000-6,22
45432110,22
79413000-2,22
34136200-1,22
45261400,22
44316510,21
45262311,21
45422100,21
09120000-6,21
90511400-6,21
45232400,21
45212100,21
32584000-0,21
39300000-5,21
34352000-9,21
42122000-0,21
33184100,21
48820000-2,21
45262100,21
15897200-4,21
43325100-8,21
90913000-0,21
77211400,21
44611500-1,21
43325000,21
73110000-6,21
34144431-8,21
79520000-5,21
79411000-8,21
18937000-6,21
44141000-0,21
44114200-4,21
85147000-1,21
90714000-5,21
72700000-7,21
03121200-7,21
66516400,21
45112340-0,21
79342200,21
45451000-3,21
45313000-4,21
72611000-6,21
72222300-0,21
79400000-8,21
90460000-9,21
50244000,21
64120000-3,21
74700000-6,21
39151000,21
37500000,21
30197643-5,21
90121100-2,21
30211300-4,21
85200000-1,21
45252125-0,21
45232451-8,20
39710000-2,20
22454000-7,20
45421132,20
80330000,20
90640000-5,20
50420000,20
45216111-5,20
50712000,20
31224500,20
50880000,20
60424120-3,20
63700000-6,20
15110000,20
09332000-5,20
44161200,20
03451000,20
92512000,20
09132000,20
45212420-6,20
79210000-9,20
79714100-3,20
32321200,20
45252126,20
60161000,20
45215210-2,20
09135100,20
71631100-1,20
30163000,20
34114200-1,20
45311100,20
50116500-6,20
45442120,20
09134200,20
39161000-8,20
15550000,20
55100000-1,20
79960000-1,20
45261213,20
45315600-4,20
44211500-7,20
77313000,20
79416200,20
66519310-7,20
16720000-8,20
34921000-9,20
80510000,19
33711900-6,19
79970000-4,19
31720000-9,19
64212000,19
42130000-9,19
03111000-2,19
15331170-9,19
45233128,19
37410000,19
45223210,19
15551300-8,19
66513200,19
45232121-6,19
43250000-0,19
44115200,19
42418000-9,19
38434560-9,19
34144512-0,19
34210000-2,19
44221000-5,19
92370000-5,19
45232400-6,19
45421151,19
45221110-6,19
15850000-1,19
79418000-7,19
79411100-9,19
15910000-0,19
72590000-7,19
31400000-0,19
44191000-5,19
39296000-3,19
24440000-0,19
80100000-5,19
34320000,19
63510000,19
30192400-5,19
39311000-5,19
44171000,19
45112320-4,19
85312510,19
15894200,19
22459000-2,19
45233139-3,19
42418000,19
45314000-1,19
50232110-4,19
71500000-3,19
35261000,19
74251000-3,19
45262330,19
90600000,18
44423400,18
44111520-2,18
71315210-4,18
72314000-9,18
22900000,18
50532400,18
50730000,18
45312200-9,18
79313000,18
50411100,18
42990000-2,18
39156000-0,18
45213230,18
45259900,18
72200000-7,18
79632000,18
63724310-6,18
71311000,18
42964000-1,18
44221400-9,18
90524300-9,18
45112360-6,18
45216100-5,18
45451000,18
71631430-3,18
72212000,18
16311100,18
90420000,18
90722000-4,18
71351500,18
45343200,18
44621200-1,18
37416000-7,18
63521000-7,18
90919300,18
72610000-9,18
98513100-3,18
71353000,18
50313000,18
70130000-1,18
45231000-5,18
71220000,18
39370000-6,18
45331220,18
50500000,18
32323300-6,18
45233300-2,18
35260000-4,18
37000000-8,18
03221200,18
90400000,18
39224300,18
30199000-0,18
15112100,18
39120000-9,18
45112450-4,18
15131120,18
45215000-7,18
90650000,18
90690000-0,18
72246000-1,18
44175000-7,18
45234230-7,18
37412000-9,18
45214610-9,18
45212340,18
77311000-3,18
50343000-1,18
50532000,18
40000000-2,18
66513000,17
48450000,17
79200000-6,17
45251200-3,17
73200000-4,17
19600000-2,17
50421200,17
50232000,17
75112100-5,17
31680000,17
42961300-3,17
45422000,17
92621000,17
71530000-2,17
90514000,17
45421132-8,17
92600000,17
92111260-2,17
45212500-1,17
55300000-3,17
18300000,17
39713410-0,17
70310000-7,17
71351600-9,17
90612000,17
24321000-0,17
45112340,17
92111200-4,17
45232332-8,17
90533000-2,17
30144300-3,17
98351110-2,17
43315000-4,17
71313440-1,17
33750000-2,17
79954000-6,17
92111260,17
44113610,17
90712000-1,17
92520000-2,17
41000000-9,17
11000000-0,17
45215222,17
42600000,17
42415110-2,17
45215213-3,17
98311000-6,17
90650000-8,17
90721600,17
45233253-7,17
45233293,17
55240000,17
45212310-2,17
18800000-7,17
34136100-0,17
90513600-2,17
33751000-9,17
37500000-3,17
79416000-3,17
80400000,17
45262521-9,17
39162000-5,17
90710000-7,17
09122100-1,17
90918000,17
45214400-4,17
39224000-8,17
30199230-1,17
15893100-5,17
45262300-4,17
80411000,17
03413000-8,17
45233121,17
45262511-6,17
42991000-9,16
71351000-3,16
79415200-8,16
55524000-9,16
03100000,16
50860000-1,16
34320000-6,16
33771000-5,16
31155000-7,16
42511110-5,16
39713400-7,16
73420000-2,16
39224000,16
30232100-5,16
45243100,16
45232152,16
45213221-8,16
71351800-1,16
33182100,16
15111200-1,16
72320000-4,16
45223310-2,16
90713000,16
45215300-0,16
34928310-4,16
98342000-2,16
66337000-1,16
39131100-0,16
44112400-2,16
90670000,16
33110000-4,16
63712000-3,16
74131110-0,16
90513900,16
79212300-6,16
79420000-4,16
71320000,16
71500000,16
42514300-5,16
34942000,16
33760000,16
72222300,16
90713100-9,16
03311000,16
85312500,16
34990000-3,16
15981000-8,16
64110000-0,16
03441000-3,16
80550000-4,16
39113100-8,16
79720000,16
45243510-0,16
34930000-5,16
51700000-9,16
44113320,16
35111000-5,16
55510000,16
90720000-0,16
92100000,16
42521000-4,16
09300000,16
71313450-4,16
92312240-5,16
45247111-1,16
45234125,16
45212211-8,16
45432210-9,16
72514100-2,16
98133100-5,16
85311100-3,16
35300000-7,16
15511000-3,16
32500000-8,16
34928510,16
19231000-4,15
79820000,15
77100000,15
34134200,15
92221000-6,15
79811000-2,15
24111900-4,15
09100000,15
44163200-2,15
39298900,15
63515000,15
65300000,15
77320000,15
77200000,15
34121500-6,15
70123000,15
79950000,15
42416000-5,15
45222300-2,15
39151300-8,15
79530000,15
45332400,15
92110000,15
51310000-8,15
98341110-9,15
45213100,15
32353000-2,15
72220000,15
64100000,15
33168100-6,15
50332000-1,15
03121210-0,15
03451100-7,15
45120000,15
34928440-4,15
45212313,15
23121200-3,15
72514300-4,15
45212210-1,15
50532400-7,15
32523000-5,15
39293300-5,15
39500000-7,15
32322000,15
39831200-8,15
85210000,15
71800000,15
14212430-3,15
39155000,15
51110000,15
50880000-7,15
79417000-0,15
45244100-0,15
45233330-1,15
79421100-2,15
72261000,15
45262510,15
45247212-9,15
80533100-0,15
66110000-4,15
44811000,15
28120000-9,15
50312310,15
45122000-8,15
30192700,15
34115000-6,15
45213311-6,15
37535200,15
60400000-2,15
77342000-9,15
35100000-5,15
90511400,15
45450000-6,15
79550000-4,15
45236112-8,15
63710000-9,15
66110000,15
45241100-9,14
92310000,14
90721800-5,14
70330000-3,14
24311900-6,14
44611600-2,14
45234115-5,14
44921200-4,14
71351100-4,14
15880000-0,14
15113000,14
31121000,14
45111212-7,14
37310000-4,14
45251250-8,14
30195300,14
43328100-9,14
34140000,14
45232120,14
92522200-8,14
39111200-5,14
34144200,14
44100000,14
72246000,14
45112420-5,14
45233100,14
45112440-1,14
65110000-7,14
77120000,14
39715200,14
30125100-2,14
55523000,14
72700000,14
50310000-1,14
38341000,14
44110000,14
45223810,14
39300000,14
50400000-9,14
64216100-4,14
24931250,14
30121300-6,14
34144430,14
39298910-9,14
75250000-3,14
38421100,14
37520000,14
33141000,14
85100000-0,14
45262000-1,14
72315000-6,14
45246400,14
45233226-9,14
72200000,14
48219000-6,14
24613200-6,14
15530000-2,14
37311300-4,14
71311230-2,14
34144511,14
45331230-7,14
45262400,14
98394000-1,14
20310000-2,14
90121300-4,14
30197000-6,14
92312211,14
45233340-4,14
79412000,14
45213316,14
03451300,14
75250000,14
45262000,14
32429000-6,14
32420000-3,14
34350000,14
18512200-3,13
72420000-0,13
15872200-3,13
42964000,13
39122200-5,13
48921000-0,13
44111510-9,13
92140000-4,13
31640000-4,13
50114100,13
71315300-2,13
80531200,13
45234122-7,13
45232431-2,13
44114250-9,13
45262420-1,13
31518100,13
33183100-7,13
45248100-8,13
60110000-2,13
79200000,13
45500000,13
77231600-4,13
71315410,13
35113100-0,13
40412000-3,13
45233229,13
45212170,13
72610000,13
45232154,13
79112100-3,13
38500000-0,13
39715000,13
98390000,13
66114000-2,13
15930000-6,13
72243000,13
37820000-2,13
72421000-7,13
71540000-5,13
30199500-5,13
34900000-6,13
51314000-6,13
66336200-6,13
34114100-0,13
30120000,13
37535291-3,13
90492000-2,13
78100000-8,13
48180000,13
34926000-4,13
90913000,13
18412000-0,13
45252100,13
30234300,13
90121320-0,13
18930000,13
45216112-2,13
15842300,13
90522400,13
15211100-1,13
74250000-6,13
34500000-2,13
45261211,13
34928510-6,13
66512200-4,13
30216110-0,13
80411000-8,13
71510000,13
85311200-4,13
66518000-4,13
38652120-7,13
37311100-2,13
33711400,13
32562000-0,13
33192300-5,13
77230000-1,13
43210000-8,13
24957000-7,13
45431200-9,13
72210000,13
39141000,12
50241000,12
72130000-5,12
63120000-6,12
35111100-6,12
33620000-2,12
30190000,12
45212331,12
72416000-9,12
55100000,12
24954000-6,12
09331000,12
92511000-6,12
37412240-3,12
80550000,12
45216125,12
90513800,12
45261222,12
71313400,12
50830000-2,12
45212360-7,12
15811000-6,12
33112000-8,12
39220000,12
90733000-4,12
50760000-0,12
75100000,12
45421143,12
31310000,12
44112210-3,12
31311000-9,12
50117000-8,12
98371000-4,12
45237000,12
33141300-3,12
42415320-7,12
45252140-1,12
79900000-3,12
50112110,12
79410000,12
45214000,12
34138000-3,12
31712331-9,12
43312100-4,12
35821000-5,12
42962000-7,12
37451000-4,12
66512100-3,12
34924000-0,12
45262710-1,12
42961100,12
45233260,12
39831200,12
92522000-6,12
50111000,12
48200000-0,12
90711300-7,12
35111200-7,12
15820000-2,12
45232430,12
24111000-5,12
45331231-4,12
63511000-4,12
45232423,12
50313100-3,12
38652000-0,12
98380000-0,12
45259100,12
64120000,12
45234210-1,12
98370000,12
79811000,12
92332000-7,12
42415200-0,12
33696300-8,12
48218000,12
77110000-4,12
71900000,12
03451200-8,12
72310000,12
71240000-1,12
50114200-9,12
39222000,12
42000000-6,12
42415100-9,12
79630000,12
71317100,12
34115300-9,12
45111230,12
90114000-9,12
32510000-1,12
72253000,12
34111000-8,12
73220000-0,12
45232300,12
90731100-1,12
42160000-8,12
74131120-3,12
33771200,12
43251000-7,12
90530000-1,12
65400000-7,12
45421131-1,12
34324000-4,12
39153000,12
79940000,12
42512000,12
80540000,12
50514000,12
72810000-1,12
15884000,12
92111100-3,12
71321200-6,11
44162000-3,11
45317300-5,11
48730000-4,11
79970000,11
44112100,11
28213700-5,11
51314000,11
38433100-0,11
35111320-4,11
34144420-8,11
50330000-7,11
31522000,11
79132000-8,11
72212421-6,11
03419100-1,11
15331400-1,11
32421000-0,11
33111620,11
48952000-6,11
45242210-0,11
14500000-6,11
50343000,11
32260000-3,11
44163130-0,11
34928100,11
15100000,11
45111214-1,11
39141400-6,11
77112000-8,11
71000000-0,11
72262000,11
90513400-0,11
45246000,11
45112300-8,11
34920000-2,11
79625000,11
37411200-4,11
32000000,11
34115200,11
38970000,11
45316213-1,11
50413000,11
45212311,11
45252127,11
24955000-3,11
39120000,11
42962200-9,11
48160000-7,11
39290000,11
50116000,11
14212200-2,11
44221200-7,11
45247270,11
29873000-9,11
85147000,11
32571000-6,11
45255500,11
72212218-0,11
44512000-2,11
55241000,11
79421000-1,11
30160000-8,11
34224200-5,11
28812410-4,11
55320000,11
77000000,11
45222110-3,11
30234400,11
45213200-5,11
71000000-1,11
34144000,11
50410000-2,11
30213000-5,11
03450000-9,11
74221000-4,11
24954000,11
31440000-2,11
71318100-1,11
16810000,11
70122000-2,11
39312200-4,11
75242110,11
44212320,11
71313410,11
90511300,11
33696000-5,11
45331230,11
42131000-6,11
45232422-6,11
79971000,11
15119000,11
45213315-4,11
92312100-2,11
22112000,11
18820000-3,11
43328000-8,11
33750000,11
33141120-7,11
33198200,11
90410000-4,11
39515000-5,11
34144213-4,11
72422000-4,11
92622000,11
71354300-7,11
79320000-3,11
45233228,11
79341200,11
24110000-8,11
45251141,11
20320000-5,11
35121000-8,11
90733100-5,10
73430000-5,10
30237120-6,10
30214000,10
85312400-3,10
45233294,10
24300000,10
79000000,10
34996000-5,10
45231300,10
33194000-6,10
43261000,10
28812300-0,10
90711500-9,10
35111300,10
72150000-1,10
32550000-3,10
24213000-0,10
45112714,10
90513100-7,10
39311000,10
55521100,10
60640000-6,10
45234160,10
39111000-3,10
34640000,10
44112310-4,10
14210000,10
45234115,10
64213000-2,10
45510000-5,10
34144431,10
45214800-8,10
50421200-4,10
15894210,10
63500000,10
31731100-0,10
32428000-9,10
22100000,10
72253000-3,10
66513000-9,10
45452000,10
71356300-1,10
45213311,10
43323000,10
35811200,10
09211000,10
77312000,10
77231000-8,10
45232440-8,10
45212224,10
22200000,10
44500000-5,10
33191000,10
50116100-2,10
90460000,10
79511000,10
79415200,10
60113100-4,10
09132100,10
03200000-3,10
45251100-2,10
39190000,10
44800000,10
15321000-4,10
15812100-4,10
45212140-9,10
45317200-4,10
72262000-9,10
31200000-8,10
34927000-1,10
71316000,10
42995000-7,10
09111400,10
45233250-6,10
39700000-9,10
45112100,10
37412000,10
50190000-3,10
39143112-4,10
90520000,10
90911100,10
79956000,10
38432000,10
24110000,10
45233222,10
98133000,10
74231000-7,10
03110000-5,10
39515400-9,10
65111000,10
79992000-4,10
50241000-6,10
34113200-4,10
45261212,10
39142000-9,10
44531510-9,10
45442000-7,10
44221240,10
79900000,10
30131400-0,10
74131000-6,10
80310000-0,10
39330000-4,10
50222000-7,10
90500000-0,10
39811000,10
71730000-4,10
90732000-7,10
90913200-2,10
37412240,10
71315210,10
74233000-1,10
03410000,10
45233280-5,10
98395000-8,10
79961000,10
34114400,10
45262310-7,10
18530000,10
45262370-5,10
72415000,10
90714400-9,10
45243510,10
98351000,10
38424000-3,10
51300000-5,10
34115300,10
72322000-8,10
90121110-5,10
44115220-7,10
30192113-6,10
16600000,10
71243000-3,10
80562000-1,10
45213000-3,10
09200000,10
35125000,10
28825000-1,10
34430000,10
45213240,10
39831210,10
45317200,10
45243400-6,10
50312610-4,10
44613700,10
71530000,10
42410000,10
42418220-7,10
80561000-4,10
18832000-0,10
75110000-0,9
71315410-6,9
03313310-2,9
32200000-5,9
71340000-3,9
48110000-2,9
30211400-5,9
34113000-2,9
75112000-4,9
30192800,9
79822000,9
79512000,9
73100000-3,9
60181000,9
90000000,9
39156000,9
39800000,9
25253100-0,9
34130000,9
51310000,9
30122100-1,9
15842100-3,9
38433000-9,9
70333000,9
79723000-8,9
63516000-9,9
36535200-2,9
45233226,9
18000000,9
71311200,9
66516500-5,9
79132000,9
80531200-7,9
45213351,9
33141117-3,9
48822000,9
35120000,9
90511300-5,9
63712400,9
45232153-9,9
45222100,9
34144512,9
79611000,9
29835000-1,9
37481000-3,9
34996300-8,9
44212233-1,9
90312000-7,9
71351200-5,9
33130000-0,9
15115000-7,9
15893100,9
32232000-8,9
35125300,9
34352100,9
45247220-8,9
45234000,9
33700000-7,9
74843000-0,9
39162200-7,9
38410000-2,9
50333000-8,9
45246100-4,9
39154100,9
34115000,9
45112320,9
50112300-6,9
90714500-0,9
14212100-1,9
30199000,9
66518100-5,9
50116500,9
50112100-4,9
15981320-7,9
45236112,9
45262340,9
45223500-1,9
42716110-2,9
50411000-9,9
79410000-1,9
38300000-8,9
44521100-9,9
50433000,9
90211000-9,9
71351700,9
45213320-2,9
45233320-8,9
18141000-9,9
75121000-0,9
90121310-7,9
77210000-5,9
42515000-9,9
39715300,9
85142000-6,9
34142100-5,9
79971000-1,9
55512000-2,9
32570000-9,9
45252124,9
45223100-7,9
90710000,9
33192230-3,9
45247000-0,9
98311100-7,9
48443000-5,9
31527200,9
75240000,9
15112000,9
39122100-4,9
75251110-4,9
85321000-5,9
92312213,9
98341110,9
45216000,9
40410000-9,9
71314000,9
03220000,9
92521220,9
72212450,9
42933000-5,9
31000000,9
71323200-0,9
79411000,9
45442121-1,9
32420000,9
33141411-4,9
44424100-9,9
72514200-3,9
90914000-7,9
79414000,9
90914000,9
71221000-0,9
45212190-4,9
39713300-6,9
39221130-7,9
45233124-4,9
72150000,9
32353000,9
28111100-4,9
42512300-1,9
70321000-7,9
71325000-2,9
48920000,9
37420000-8,9
45231223-4,9
20300000-9,9
31625100,9
18937100-7,9
66517300-0,9
45262410,9
90920000-2,9
30232000-4,9
71351100,9
15880000,9
50312300,9
50246000-1,9
45216129-4,9
45213321-9,9
64211100-9,9
45237000-7,9
39522530,9
45261214-7,9
71222200-2,9
37300000-1,9
34400000-1,9
79212100,9
50112111-4,9
39296000,9
30144300,9
31642000-8,9
45431200,9
22213000-6,9
50222000,9
34210000,9
39713410,9
92130000-1,9
63121100-4,9
45314310-7,9
45351000-2,9
32354500-4,9
75251110,8
72511000-0,8
79624000-4,8
72212160-8,8
79971200-3,8
39811100-1,8
80590000-6,8
39713100-4,8
45233223,8
50510000-3,8
31640000,8
90450000-6,8
39181000-4,8
50413000-3,8
15812000-3,8
35112000-2,8
71355200,8
45233252-1,8
45247212,8
48151000-1,8
48440000-4,8
45211300-2,8
38540000-2,8
15833100-7,8
33164000-7,8
22440000,8
74141520-0,8
22990000-6,8
45234200-8,8
90690000,8
18420000,8
45234127,8
39511100,8
70332000-7,8
14820000-5,8
42130000,8
90481000-2,8
33692000,8
43324100,8
79622000-0,8
71631100,8
30238000-6,8
74223000-8,8
50411100-0,8
80413000-2,8
44482200-4,8
03114100-4,8
30231300-0,8
42612000-9,8
70130000,8
48219300,8
15220000-6,8
79635000-4,8
45332200,8
39832000,8
45213220-1,8
34144710,8
39221110,8
34520000-8,8
45214230-1,8
37310000,8
24455000-8,8
39560000,8
60113300-6,8
32412000-4,8
37441800-9,8
90919000-2,8
39224330,8
79932000-6,8
71313000-1,8
50240000,8
45214300,8
51700000,8
39512000-4,8
45421145-2,8
50230000,8
45251120-8,8
45243300-5,8
44113810-6,8
51410000-9,8
45243110,8
33124110-9,8
34922000,8
50510000,8
44611400-0,8
80561000,8
98341130-5,8
44192000-2,8
85311000,8
34111200-0,8
72230000,8
44160000,8
79416000,8
35111000,8
14212210-5,8
35125100-7,8
