codeCPV,count
71510000-6,8
03222117-6,8
32552600,8
31610000-5,8
44621220-7,8
42630000-1,8
72420000,8
30199500,8
14212410,8
45112410-2,8
45232220-0,8
85323000-9,8
92111000-2,8
65120000,8
18222000-1,8
48311000-1,8
45236100-1,8
45221111,8
45233300,8
66516500,8
32351200-0,8
22462000,8
65130000,8
34310000-3,8
98392000-7,8
66518200-6,8
45241100,8
63712100-4,8
79212200-5,8
63712710-3,8
71352000,8
45212421-3,8
34922100,8
34142000,8
74313100-7,8
39155100,8
34928200,8
50531200-8,8
48441000-1,8
63521000,8
45234000-6,8
34631000,8
38432000-2,8
15551000-5,8
75241000,8
34200000-9,8
71355100-2,8
90491000,8
33661000-1,8
75123000,8
90714500,8
45233161,8
39515000,8
64215000,8
90715200,8
45316212,8
44211000,8
79990000-0,8
45315600,8
50330000,8
14700000-8,8
31100000-7,8
24911200-5,8
44163160-9,8
48732000-8,8
78240000-1,8
15111000,8
31711000-3,8
15131000-5,8
55500000,8
38343000,8
22458000,8
44212321-5,8
34131000-4,8
71251000-2,8
77211300,7
38520000-6,7
66518100,7
90513600,7
36153110-2,7
98900000-2,7
39370000,7
63511000,7
80590000,7
44212382-0,7
31520000,7
33185000-0,7
98341100-6,7
33691000-0,7
30199710-0,7
33190000-8,7
48780000-9,7
79132100-9,7
29370000-3,7
64221000,7
45232142-9,7
48800000,7
15811200-8,7
34220000-5,7
50531300,7
74231800-5,7
71356000,7
72252000,7
71353200-9,7
32360000,7
32582000-6,7
34921100-0,7
72318000-7,7
71244000-0,7
72421000,7
79211110,7
35111200,7
45223720-9,7
92500000,7
34928320-7,7
98300000,7
72212421,7
45111213-4,7
79993000-1,7
45442000,7
09111220-8,7
34953000-2,7
64211200-0,7
15821200-1,7
09330000-1,7
71322000,7
39717000-1,7
39110000,7
45111200,7
28813320-3,7
48613000-8,7
15895000-8,7
15894700,7
71355000,7
45232421,7
32560000-6,7
74232310-0,7
72514000,7
74312000-9,7
34114121-3,7
55200000-2,7
79512000-6,7
39713200-5,7
39161000,7
50112200-5,7
45111300-1,7
72319000,7
45341000,7
45213351-8,7
79934000-0,7
42991000,7
90712100-2,7
31400000,7
34136200,7
03325000-3,7
45252130,7
03111000,7
38431100-6,7
37524000,7
03222300-6,7
92510000-9,7
80560000-7,7
66130000-0,7
32330000-5,7
03222000-3,7
45513000-6,7
42420000-6,7
45333000-0,7
16311000-8,7
71200000-1,7
43328100,7
74142110-0,7
15332100-5,7
73210000-7,7
39225700-2,7
90524000-6,7
32562200-2,7
34134000-5,7
63111000,7
73220000,7
44000000,7
18412000,7
34143000,7
45215120-4,7
31518000-0,7
22462000-6,7
28812200-9,7
37450000-7,7
65500000,7
15980000,7
79540000,7
09222000-1,7
44613400-4,7
44164310-3,7
09134220,7
71356400-2,7
03417100-7,7
15131130-5,7
48611000-4,7
66514150-2,7
45262350-9,7
42933300-8,7
66131000-7,7
22120000-7,7
33182240-3,7
18424000-7,7
15900000,7
50118110,7
32342400-6,7
45261222-6,7
44175000,7
44170000-2,7
39230000-3,7
79960000,7
92312230-2,7
70122200-4,7
09000000,7
50420000-5,7
45314300,7
45421148,7
71631440-6,7
98380000,7
37311100,7
33700000,7
51500000,7
34312500-2,7
15310000-4,7
03142500,7
35815100-1,7
32425000-8,7
48445000-9,7
42968200-1,7
71311230,7
80415000-6,7
72212600-5,7
34139100,7
98395000,7
45251200,7
45262340-6,7
66500000-5,7
34144910-0,7
35121700,7
24440000,7
34133000-8,7
32427000-2,7
15200000,7
41120000-6,7
45421110-8,7
35111500-0,7
50600000-1,7
03113100-7,7
22867000-5,7
45247120-7,7
45333000,7
63120000,7
42123000-7,7
90523000,7
72212200-1,7
44113310,7
45212213-2,7
34144210-3,7
45112450,7
42652000-1,7
44423450-0,7
30197644,7
79311410-4,7
34996000,7
74264000-7,7
45432200-6,7
30213200-7,7
45212140,7
72242000-3,7
34223300-9,7
42642100,7
71354200-6,7
51540000-9,7
48931000,7
45242000-5,7
15115100-8,7
22458000-5,7
45233160,7
42131160-5,7
45315100-9,7
79520000,7
15333000-1,6
45221200-4,6
34980000,6
72316000-3,6
45316200,6
60200000-0,6
72212211-1,6
64110000,6
03111900-1,6
45251250,6
33692400-1,6
03111100-3,6
45255400-3,6
30121200-5,6
90530000,6
34431000-7,6
35310000,6
38434000-6,6
15894100-2,6
15884000-8,6
42520000-7,6
79932000,6
48422000-2,6
79112000,6
30213100,6
63733000-6,6
19000000-6,6
42961000-0,6
66515100-4,6
50512000-7,6
71245000-7,6
33696200-7,6
50532300-6,6
79320000,6
42996900-3,6
77700000-7,6
44221400,6
45221100,6
34640000-5,6
48331000-7,6
72315100-7,6
30231100-8,6
42997300,6
50310000,6
45221230,6
77231200-0,6
45262200,6
79511000-9,6
90715200-4,6
32522000-8,6
90731100,6
45213400,6
03144000-2,6
31531000-7,6
43000000-3,6
77111000-1,6
79416100-4,6
15512000-0,6
30241000-0,6
63724310,6
45250000-4,6
15331000-7,6
45432210,6
33196100-1,6
45215500,6
30232110-8,6
24315000-5,6
44163000,6
71334000,6
38431000-5,6
45213315,6
15200000-0,6
79140000,6
72232000,6
20240000-1,6
45252120,6
45234121,6
92111100,6
55512000,6
33182210-4,6
45211360,6
74231540-4,6
38432200,6
72411000,6
32545000-5,6
15810000,6
33141760,6
71331000-7,6
50514200-3,6
79720000-7,6
72611000,6
34120000-4,6
34928470-3,6
42122300-3,6
45231600,6
50200000-7,6
15555000-3,6
34351000-2,6
71221000-1,6
85140000-2,6
03413000,6
34921000,6
44112500-3,6
03400000-4,6
45421145,6
45112440,6
42650000-7,6
79211100,6
45215110-1,6
45432120-1,6
90720000,6
32320000-2,6
90531000-8,6
45421142,6
30197600-2,6
31521000-4,6
15870000-7,6
44112240-2,6
66514100-7,6
79421200,6
09122100,6
48160000,6
44910000-2,6
45223600,6
45452100-1,6
15130000-8,6
63731000-2,6
48730000,6
92330000-3,6
39142000,6
42511110,6
45221241-3,6
42124150-0,6
45112400,6
71322300-4,6
44212310,6
79417000,6
07124000-2,6
03211300-6,6
71321100-5,6
38430000-8,6
03221000,6
37420000,6
74114000-1,6
34928300,6
50760000,6
71351900-2,6
92330000,6
45214310-6,6
42123400-1,6
90641000-2,6
44190000,6
30211300,6
37535290-6,6
33650000-1,6
33122000,6
71321100,6
50114000,6
80533100,6
34928472-7,6
50341000,6
60424120,6
39711100-0,6
33141700-7,6
39330000,6
31523200-0,6
30195600-8,6
48612000-1,6
45246500-8,6
42510000-4,6
77231000,6
39222200-6,6
98133000-4,6
85200000,6
42716000-8,6
42521000,6
44610000,6
15540000,6
71313100-6,6
34900000,6
39221100-8,6
22114000-2,6
38292000,6
42670000-3,6
45211310,6
66332000-6,6
35113300-2,6
34113000,6
55221000,6
70100000,6
33196200,6
60400000,6
45232000-2,6
09134230-8,6
71631480-8,6
72512000,6
24955000,6
03322300-5,6
24951000,6
24311520-8,6
44221100-6,6
90712400,6
48600000,6
42961300,6
72315200-8,6
92122000,6
24513000-3,6
98500000-8,6
34421000,6
39154000,6
39550000-2,6
42415310-4,6
45261220,6
24951100-6,6
44221240-9,6
67123000-5,6
34121100-2,6
79822000-2,6
45112400-9,6
42913000-9,6
39711110-3,6
38300000,6
48444100-3,6
72510000-3,6
92620000,6
15112130-6,6
39141500-7,6
90513300-9,6
45213140,6
90711200-6,6
63710000,6
72319000-4,6
16310000-1,6
22800000,6
24310000-0,6
39173000-5,6
39224340-3,6
48332000-4,6
44912400-0,6
37442000-8,6
71351923-2,6
45236200-2,6
44613210-5,6
44163230-1,6
98363000-5,6
90500000-1,6
79342410-4,6
24111900,6
79723000,6
64111000-7,6
33195100-4,6
92111250-9,6
28824000-4,6
18810000-0,6
90714000,6
48311000,6
44212317-4,6
30131400,6
38720000,6
92610000,6
50116100,6
32562300-3,6
45316213,6
15332400-8,6
28815200-0,6
45248400-1,6
45255400,6
16100000,6
39143000-6,6
45212220,6
74271800-7,6
44113140-8,6
45236110-4,6
34121500,6
34224200,5
34980000-0,5
39113000-7,5
38653400-1,5
48700000-5,5
64211100,5
65310000,5
09131000-6,5
75124000-1,5
42122000,5
44112600-4,5
38653300,5
38420000-5,5
72317000-0,5
45232451,5
24400000,5
63512000-1,5
33169000-2,5
32540000,5
45234120,5
85311000-2,5
45233250,5
60112300-9,5
39713300,5
63711000-6,5
32351200,5
44221200,5
03222313-0,5
15111100,5
30197643,5
72222000-7,5
30100000,5
44113300,5
14612300-7,5
30237300,5
70330000,5
34922110-0,5
45234250-3,5
75100000-7,5
34136100,5
14211000-3,5
72300000,5
45221115,5
78225000-0,5
03417000-6,5
65500000-8,5
30125110-5,5
45233253,5
43320000-2,5
22212000,5
42996900,5
39143200-8,5
63700000,5
14213000-7,5
45222110,5
79311300-0,5
45233225,5
24000000,5
15119100-6,5
34144800-6,5
45315400-2,5
90110000-1,5
79957000,5
71313410-2,5
72212110-3,5
34931000-2,5
98910000-5,5
79210000,5
22315000-1,5
15211100,5
39155100-4,5
45213314-7,5
37411200,5
50532300,5
09134210-2,5
39350000,5
14212400-4,5
45221240-6,5
30162000-2,5
15894000,5
30213300,5
24312122,5
30199230,5
42413500-9,5
71247000,5
74611000-5,5
45254200-4,5
65410000-0,5
32424000,5
42416120-2,5
72212510-7,5
51514110-2,5
19522000-1,5
44163121-4,5
98341130,5
90513200,5
64228200,5
45253800-3,5
45242100-6,5
64121000-0,5
31172000-2,5
72315100,5
98513310-8,5
60600000-4,5
80533000-9,5
51611100,5
38410000,5
79951000,5
45216129,5
31213200-4,5
50113000-0,5
72212200,5
38421000-2,5
16311000,5
45231500-0,5
45233125-1,5
50118000-5,5
34922000-6,5
44613400,5
80400000-8,5
33151200,5
18140000-2,5
45262220,5
39291000-8,5
72417000-6,5
34928440,5
15411100-3,5
38112100-4,5
66512100,5
14711000-8,5
43250000,5
45211370-3,5
30192113,5
35112100-3,5
25221100-7,5
24931250-6,5
31620000-8,5
77230000,5
15860000-4,5
45213314,5
45213250-0,5
45351000,5
32561000-3,5
31155000,5
48760000-3,5
79961200-0,5
77112000,5
03222117,5
80000000,5
60171000-7,5
38431000,5
90715000-2,5
44480000,5
73120000-9,5
42416210-0,5
15332270-7,5
18400000-3,5
44212100-0,5
77231500-3,5
42415320,5
34993000-0,5
38900000-4,5
66122000-1,5
03451200,5
39111200,5
45262211-3,5
45234100-7,5
50112300,5
70000000-8,5
50532100-4,5
34931100-3,5
72512000-7,5
32320000,5
34920000,5
31682540-7,5
92521200,5
37412242-7,5
45241000-8,5
42716000,5
44411000,5
90670000-4,5
18443500-1,5
72212450-8,5
98110000-7,5
34135000-2,5
80522000-9,5
48500000-3,5
45247210-5,5
22500000,5
39131000-9,5
15131500-0,5
50432000-2,5
44212317,5
33158210-7,5
33157000-5,5
15542000-9,5
45234129,5
71631460-2,5
44113200-7,5
45233127-5,5
33192000,5
42912310-8,5
48326000-9,5
45222300,5
15894000-1,5
45323000,5
45234210,5
71351610-2,5
45432113,5
45221242-0,5
03222110-7,5
39515410-2,5
44160000-9,5
39113600-3,5
90712100,5
45251000-1,5
44480000-8,5
34928330-0,5
39522100-8,5
43312100,5
44423460-3,5
45214710-0,5
39515100-6,5
72211000,5
71311240,5
45234129-6,5
85311100,5
85111000-0,5
44832100-2,5
72311100,5
70121000,5
39831300-9,5
22312000-0,5
33192100-3,5
90722300-7,5
85312300,5
45243600-8,5
32323300,5
44613600-6,5
34352300-2,5
44162000,5
33772000-2,5
39299000-4,5
18220000-7,5
33162100,5
79211000,5
55322000,5
42120000,5
39540000-9,5
50312600,5
30214000-2,5
71354100,5
18331000-8,5
32500000,5
39312000-2,5
60443000-5,5
71311240-5,5
90721600-3,5
34144520-9,5
45112310-1,5
38652100-1,5
44300000-3,5
65200000,5
45212322-9,5
22800000-8,5
30192111-2,5
79961200,5
19500000-1,5
43200000-5,5
37453600-4,5
45213240-7,5
45221115-1,5
74222200-3,5
90212000-6,5
79131000-1,5
15981100-9,5
90731000,5
29715000-4,5
45243500-7,5
14310000-7,5
39298700-4,5
30191000-4,5
55511000-5,5
33954000-2,5
72315200,5
45221230-3,5
44191000,5
48421000-5,5
00048031-0,5
92112000,5
39812100,5
15812200-5,5
71251000,5
44611000-6,5
39180000-7,5
90732000,4
42968100,4
45112310,4
44210000-5,4
30144400-4,4
51511300-0,4
24313400-5,4
63712320-2,4
16800000-3,4
79500000-9,4
33681000-7,4
39340000-7,4
72212700-6,4
44512930-0,4
44610000-9,4
35113200,4
03142000-8,4
39700000,4
32260000,4
34114100,4
72222100,4
64216110-7,4
45247230-1,4
32354500,4
03321000-5,4
34221000-2,4
90919000,4
33761000-2,4
74233200-3,4
30197642-8,4
31527210-1,4
44112410,4
42122220-8,4
50118400-9,4
39298910,4
22460000-2,4
48161000-4,4
79951000-5,4
45212421,4
39710000,4
50314000,4
35262000-8,4
42400000,4
39715240-1,4
44812000-5,4
32412100,4
03417100,4
50316000-3,4
15981310-4,4
60171000,4
32351000-8,4
55210000-5,4
55511000,4
44921000,4
14212120-7,4
09133000,4
79420000,4
90911100-7,4
90732300-0,4
38424000,4
33183300-9,4
45252300-1,4
45213313,4
50413100,4
85140000,4
31530000,4
44330000-2,4
75112000,4
63712000-1,4
42921300-1,4
40220000-0,4
77700000,4
31300000-9,4
42514310-8,4
77314100-5,4
45262420,4
00000000-1,4
79971200,4
75131000-3,4
18443000-6,4
51112000,4
79634000-7,4
30122200-2,4
28100000-3,4
27726220-8,4
15811510-4,4
44921200,4
44221300,4
44111520,4
71315000,4
98396000,4
45317100,4
45212213,4
72212220-7,4
15312100-9,4
71354300,4
72212422-3,4
73210000,4
34951000-8,4
22454000,4
48813000-0,4
45262900,4
79211000-6,4
31625200,4
72312000-5,4
15811511-1,4
48326100-0,4
15894300,4
72910000,4
37300000,4
48931000-3,4
92210000-6,4
34152000,4
45212600-2,4
45112600,4
80410000,4
38652000,4
45223700-3,4
45212500,4
43830000-0,4
37524700-4,4
44113000-0,4
42900000,4
30121300,4
45112722-2,4
50531400,4
31712331,4
34620000,4
37535291,4
15131200-7,4
15612500,4
50225000-8,4
45221250-9,4
39121200-8,4
80411200-0,4
45112210-0,4
44521100,4
42415110,4
45214500-5,4
42350000-4,4
44114000,4
34970000-7,4
51510000,4
33141800-8,4
74233600-7,4
72810000,4
35300000,4
23000000-7,4
66515411-7,4
72240000,4
30231000-7,4
34631000-9,4
79934000,4
16000000,4
50532200-5,4
18410000,4
98342000,4
30192170-3,4
39514300-1,4
63520000-0,4
50333200,4
42417200-4,4
15820000,4
24450000-3,4
48627000-9,4
70120000,4
45215143-1,4
45212150,4
90410000,4
15235000-4,4
79315000-5,4
60444100-3,4
32223000,4
34928530-2,4
42513200-7,4
43315000,4
71314310-8,4
44113910,4
45112712,4
72320000,4
33152000-0,4
33169100-3,4
03117200,4
42160000,4
45234220,4
19520000,4
34931000,4
44212261-6,4
34431000,4
15871200-6,4
90513700,4
45332300-6,4
35123400-6,4
45451100-4,4
72227000,4
42416000,4
42415310,4
42992000-6,4
30193700-5,4
31230000,4
50514000-1,4
71631460,4
44423200-3,4
32300000,4
15551000,4
34432000-4,4
15221000-3,4
50229000-6,4
44113810,4
55200000,4
45213320,4
79930000-2,4
38554000,4
90111200-0,4
71355100,4
60114000-0,4
79212110-7,4
33696200,4
33122000-1,4
98392000,4
72514100,4
34999400-0,4
44164200-9,4
44221300-8,4
50600000,4
24452000-7,4
51340000-7,4
31711140-6,4
45262521,4
15910000,4
85150000-5,4
48219000,4
29331110-2,4
15131700-2,4
70310000,4
71351600,4
15871260-4,4
34928000-8,4
31518600-6,4
72212420,4
48610000-7,4
09122200-2,4
20006297-1,4
50342000-4,4
45214610,4
24400000-8,4
60640000,4
55250000-7,4
42923000,4
42415100,4
24911200,4
77900000-9,4
45223700,4
37820000,4
72230000-6,4
79700000,4
71328000-3,4
71223000-3,4
45233130,4
90733000,4
31141000-6,4
71351910-5,4
45213300,4
72212517-6,4
45243000-2,4
45232220,4
38931000-0,4
79211110-0,4
72212445-0,4
33751000,4
24954100-7,4
42700000,4
44113700-2,4
50531300-9,4
44114250,4
33793000-5,4
24958200-6,4
42414110-5,4
03419000-0,4
48442000-8,4
09211100,4
44113330-7,4
72253200-5,4
43220000-1,4
77231400,4
31515000-9,4
42990000,4
50341200,4
45233270-2,4
74750000-1,4
09323000,4
42995100-8,4
14810000-2,4
66331220-7,4
19212300-8,4
80521000-2,4
85100000,4
39831000-6,4
24511310-5,4
45213400-7,4
42924740-8,4
30192400,4
14300000,4
38425000-0,4
38221000,4
45421111-5,4
03441000,4
98371111-5,4
63110000,4
92370000,4
79211100-7,4
28811400-4,4
31224400-6,4
90715000,4
80310000,4
42120000-6,4
44421300-0,4
34996300,4
28211600-0,4
30197620-8,4
60444100,4
39143112,4
33670000-7,4
37416000,4
65510000-8,4
37800000-6,4
71700000-0,4
77300000,4
24960000-1,4
90911200-0,4
45312311,4
71400000-1,4
35220000-2,4
39143100-7,4
44163160,4
72212520,4
39713430-6,4
37535000-7,4
51000000,4
33192160-1,4
66518200,4
37316000-6,4
70000000,4
85142300-9,4
98371000,4
43251000,4
45212120-3,4
39711000-9,4
33123000-8,4
50200000,4
45241000,4
48814000-7,4
22212100,4
30162000,4
42933000,4
29852000-6,4
35125000-6,4
90521400-9,4
31682230-1,4
79822200-4,4
25222100-4,4
45233210-4,4
77342000,4
23121000-1,4
03211000-3,4
33141117,4
50244000-7,4
72222100-8,4
42416300-8,4
71351811-1,4
98311000,4
15331100-8,4
44112230-9,4
30234500-3,4
15332200-6,4
71314200,4
19420000-6,4
44230000,4
50114100-8,4
39525200-0,4
90524300,4
39522110-1,4
44233000-2,4
33252110-5,4
44113120-2,4
42959000,4
79112000-2,4
31440000,4
33196200-2,4
79716000-6,4
38432300-5,4
28112233-2,4
79418000,4
34113300-5,4
22315000,4
37411120-9,4
74222000-1,4
74142000-6,4
71350000,4
66338300-1,4
44113600-1,4
32223000-2,4
92312100,4
45421160-3,4
33696000,4
71351000,4
48810000,4
50190000,4
18230000-0,4
44920000-5,4
39831240-0,4
09121200,4
16710000-5,4
45211000-2,4
45223800,4
70300000-4,4
34926000,4
31712341-2,4
85110000-3,4
37412260-9,4
71321000,4
03222111-4,4
42415000-8,3
45262900-0,3
66339400-9,3
44114200,3
45262520-2,3
15612000-1,3
33151400,3
18811000-7,3
18900000-8,3
48782000-3,3
45261214,3
50340000,3
44521110-2,3
38550000-5,3
60210000-3,3
44470000,3
39152000-2,3
45231223,3
44115710-9,3
72212445,3
14400000-5,3
48821000-9,3
34421000-7,3
31531000,3
42924740,3
03311210-7,3
33184200,3
18512200,3
39112000,3
60112200-8,3
44163130,3
35811100-3,3
32543000-1,3
32442000-3,3
42933100-6,3
44167000,3
44111200,3
32421000,3
45232210-7,3
15210000,3
45223600-2,3
15897000-2,3
48820000,3
45247230,3
71632000-7,3
66515100,3
75251100,3
79995100,3
34223330-8,3
90712500-6,3
44614100,3
55900000-9,3
15840000-8,3
15330000,3
72212960-6,3
45223821-7,3
33690000,3
60112000-0,3
18444110-7,3
70121000-5,3
45111240-2,3
44164100-8,3
90731400-4,3
42522000-1,3
32344000,3
74252000-2,3
09211100-2,3
66600000,3
45112713-6,3
43260000-3,3
44221230-6,3
38433100,3
44211110-6,3
50313100,3
38434500-1,3
45236300-3,3
45236114-2,3
45252122-9,3
32441000-6,3
71315100,3
33741300-9,3
72710000,3
33184000-3,3
34352200-1,3
25247000-4,3
42632000-5,3
31642000,3
90480000-2,3
51900000-1,3
22500000-5,3
32581000-9,3
80531000-5,3
32235000-9,3
80522000,3
45231221-0,3
60150000-4,3
70331100-1,3
64111000,3
45421153-1,3
31700000,3
45331221-1,3
79551000,3
34600000-3,3
45233144-0,3
51210000,3
50240000-9,3
45252125,3
98351100-9,3
45262680-1,3
36950000-5,3
35200000,3
44113910-7,3
28811500-5,3
39171000-1,3
64220000-4,3
66300000-3,3
50116000-1,3
15333000,3
34928220,3
45232470,3
48214000-1,3
39515400,3
37441300-4,3
45221117-5,3
60651100,3
16310000,3
34114122-0,3
31682100-1,3
32351300-1,3
66514150,3
42417000-2,3
72222000,3
11111112-2,3
22459100-3,3
40420000-2,3
45312300,3
34411000,3
31711000,3
92312230,3
39224340,3
44600000-6,3
15982000,3
42716100-9,3
09320000-8,3
72710000-0,3
38600000-1,3
72314000,3
33000000,3
90640000,3
34520000,3
45315200,3
72212180-4,3
64122000-7,3
45262600,3
22610000-9,3
65000000,3
18113000-4,3
18220000,3
35111520-6,3
37314000-2,3
44423000,3
50117100-9,3
37441300,3
24430000-7,3
34422000-7,3
15400000-2,3
48210000-3,3
64216000-3,3
24311900,3
45221200,3
28211400-8,3
44113700,3
44141000,3
44113130-5,3
34999400,3
90430000-0,3
45343220-1,3
36100000-2,3
31681400-7,3
32340000-8,3
42341000-8,3
93000000-8,3
25122310-8,3
90660000-1,3
29813200-3,3
90731800,3
50830000,3
44114100,3
48440000,3
45234170,3
37411140-5,3
71321300,3
77211600,3
42113120,3
37481000,3
90732400,3
90722000,3
18200000-1,3
15111200,3
50112120,3
72313000-2,3
45232200,3
32300000-6,3
44115310-5,3
50531200,3
33192400-6,3
76211100-6,3
38431200,3
32351000,3
45442190-5,3
79212110,3
50300000-8,3
15700000-5,3
39221200-9,3
90715100-3,3
19231000,3
77211100,3
80562000,3
15861000-1,3
34928480-0,3
42122130-0,3
63712700-0,3
45233262,3
48510000-6,3
44613110-4,3
92111000,3
34923000,3
50312410,3
09134210,3
45215000,3
44164000-7,3
50113000,3
66512220-0,3
92200000,3
45121000-1,3
31625300-6,3
33710000-0,3
90917000-8,3
72212610,3
48421000,3
30249410-3,3
34924000,3
31212000-5,3
35260000,3
79963000-2,3
45112200-7,3
42511100-2,3
71731000-1,3
29715200-6,3
92200000-3,3
25111000-2,3
85142300,3
32330000,3
45262370,3
31523000-8,3
51511000-7,3
34121000,3
72212210-4,3
33156000-8,3
30231200,3
72100000-6,3
45122000,3
70120000-8,3
72130000,3
45236100,3
37412260,3
79613000-4,3
79550000,3
45111212,3
30131200,3
39514000-8,3
35810000-5,3
73300000,3
71610000,3
50246200-3,3
15941000-6,3
72416000,3
48420000-8,3
18130000,3
33711000-7,3
33652000-5,3
34522150-8,3
45233110-3,3
32584000,3
44921300-5,3
24951100,3
33132000-4,3
79112100,3
45212223-5,3
