codeCPV,count
51611100-9,3
35261100-2,3
09332000,3
37000000,3
66100000-1,3
79999100-4,3
73111000-3,3
75125000,3
18333000-2,3
33610000-9,3
48300000,3
24311411-1,3
09110000-3,3
63111000-0,3
72242000,3
34962230-9,3
72212517,3
02510000-2,3
39113100,3
22820000,3
90711100-5,3
30231300,3
03414000-5,3
72800000-8,3
71351220,3
44500000,3
50314000-9,3
93411100-3,3
45233280,3
45112721-5,3
44423450,3
72514300,3
34940000,3
98341000-5,3
33141500-5,3
45421147,3
34138000,3
34133100-9,3
15860000,3
44112000,3
48221000-3,3
72422000,3
38433000,3
35113000,3
31527000,3
45343230-4,3
48223000-7,3
39315000-3,3
71313000-0,3
48813200-2,3
38430000,3
38650000-6,3
09210000,3
15112310-2,3
45213210-8,3
80580000-3,3
38552000-9,3
25234000-0,3
90731800-8,3
42611000-2,3
42414310,3
72212420-9,3
14212200,3
42131146-1,3
67261100-5,3
33622000-6,3
18937100,3
03461000-9,3
45261200,3
34930000,3
14000000-1,3
72232000-0,3
42214100,3
51511000,3
44212313-6,3
67211000-9,3
22210000,3
71323000-8,3
22457000-8,3
38543000-3,3
48190000,3
72212520-0,3
71421000-5,3
45213310-9,3
34139000,3
37524100,3
79221000-9,3
15311000-1,3
74225000-2,3
42141600,3
34522000,3
45317300,3
92331000,3
45317400,3
75252000-7,3
51100000-3,3
45234200,3
45248000-7,3
74313000-6,3
34515000-0,3
48329000-0,3
44921300,3
80200000-6,3
39200000,3
03321200-7,3
45214630,3
39141500,3
32360000-4,3
18512000-1,3
43500000-8,3
50333000,3
38120000,3
71270000-2,3
45211310-5,3
90711400-8,3
31681200-5,3
64000000,3
44618500-0,3
34152000-7,3
15331480-5,3
48620000-0,3
44424100,3
48451000,3
75121000,3
14212410-7,3
51500000-7,3
48220000-6,3
31110000,3
42123000,3
39230000,3
33131100-8,3
30221000-4,3
42913000,3
65100000,3
42700000-3,3
35311400-1,3
42716110,3
24112100-3,3
09134220-9,3
39520000,3
34928472,3
67212000-6,3
43325100,3
85311200,3
42912000-2,3
22121000-4,3
70332200-9,3
33651610-7,3
32540000-0,3
37322300-4,3
42511000-1,3
79992000,3
28527400-6,3
37532000-6,3
45421147-6,3
45212172-2,3
98371120-1,3
35125100,3
15881000-7,3
51121000-6,3
34000000,3
14622000,3
45212340-1,3
98311100,3
35330000-6,3
32250000,3
79610000,3
38510000-3,3
72212326,3
31120000-3,3
33252400-5,3
90122000-8,3
72212218,3
45112410,3
98133110-8,3
50340000-0,3
42415200,3
15813000-0,3
15211000-0,3
63121100,3
24957200-9,3
48781000-6,3
51210000-7,3
79551000-1,3
30121000-3,3
35113100,3
14700000,3
66511000,3
22210000-5,3
15551300,3
31720000,3
45236210-5,3
48211000-0,3
33711400-1,3
45248000,3
64112000-4,3
45261320,3
39143110-0,3
39293300,3
92340000-6,3
72312000,3
50210000-0,3
42113120-1,3
45233262-3,3
22000000,3
30213200,3
45442200-9,3
24613200,3
34972000-1,3
34923000-3,3
14820000,3
44212000-9,3
15331480,3
45259300-0,3
71244000,3
42414410-8,3
51800000-0,3
45213312-3,3
42641000-1,3
15112140-9,3
45223500,3
42131160,3
74276200-6,3
50413100-4,3
50117100,3
79610000-3,3
34136000-9,3
34144800,3
15893000-4,3
38950000,3
50334000-5,3
42416500-0,3
33741100-7,3
45223200,3
35721000,3
18141000,3
03222333-6,3
79132100,3
38290000-4,3
90315300-1,3
24313220-9,3
63513000-8,3
33128000-3,3
22400000-4,3
50300000,3
48430000-1,3
32441000,3
48811000-6,3
45248400,3
48781000,3
15312200-0,3
42513200,3
31110000-0,3
71313450,3
44613000-0,3
35710000-4,3
79212200,3
75251100-1,3
66337100-2,3
90712000,3
79993100,3
33680000,3
33162000-3,3
98351110,3
45215110,3
71351924,3
44113000,3
34137000-6,3
79571000-7,3
79430000-7,3
79990000,3
30199750,3
51300000,3
72322000,3
50411000,3
66336000-4,3
90711300,3
51220000-0,3
14511000-6,3
63110000-3,3
15131100-6,3
51220000,3
30123200-9,3
33111620-3,3
85322000-2,3
34121200,3
42320000-5,3
44212250-6,2
44170000,2
44618500,2
18936000-9,2
35112000,2
48921000,2
18410000-6,2
71351610,2
67151000-0,2
92312240,2
32412120-1,2
50115000-4,2
72224100-2,2
38432300,2
90915000-4,2
71631480,2
15131210-0,2
75314000-0,2
42968000,2
03222000,2
50246000,2
44112210,2
30231200-9,2
42200000-8,2
15131620-7,2
51000000-9,2
33651630-3,2
42131300-9,2
42122180-5,2
71351800,2
50111110-0,2
72212170,2
32551400-4,2
72212730-5,2
66170000,2
79993000,2
77311000,2
30121100-1,2
44614100-8,2
35810000,2
45212310,2
92340000,2
03114000-3,2
85111810-1,2
71351700-0,2
44212300-2,2
32520000-4,2
73110000,2
44482000-2,2
85149000-5,2
30122000-0,2
33181100-3,2
60117000-1,2
09111300-3,2
15712000-2,2
44613600,2
42636100,2
55220000-8,2
42968200,2
36633000-7,2
48213000,2
30220000-7,2
50224000,2
34312000,2
32352100-6,2
72410000-7,2
90913100,2
44613300-3,2
31321300-5,2
15700000,2
30232140-7,2
36312000-1,2
45233141-1,2
37412270-2,2
50111100,2
66514120,2
44512000,2
39143121,2
29851330-1,2
50317000-0,2
31681000-3,2
50740000,2
43210000,2
42996500,2
34111100-9,2
44165100-5,2
64200000-0,2
38412000-6,2
45432112-2,2
02100000-5,2
03432000-7,2
77210000,2
45212000-0,2
39293400-6,2
51120000-9,2
24111600-1,2
71351710-3,2
66100000,2
38432200-4,2
36671000-5,2
98393000-4,2
34223300,2
34992300,2
03440000-6,2
14213100-8,2
71321200,2
90917000,2
15872000-1,2
45112300,2
09122000,2
34928410-5,2
32324400,2
15812000,2
33124130-5,2
34941300-8,2
15550000-0,2
34514700-0,2
35111320,2
45233125,2
35113490-0,2
90492000,2
42417100-3,2
42514000-2,2
39263100-4,2
71351220-1,2
72212440,2
34324000,2
45112420,2
45235320-2,2
39224100-9,2
24951220-3,2
45233123,2
33191110-9,2
34223100-7,2
03140000-4,2
39180000,2
60160000-7,2
44212383-7,2
39711360,2
15896000-0,2
48219100-7,2
50432000,2
30123000,2
38652100,2
79311300,2
15240000-2,2
03325100-4,2
80300000-7,2
38540000,2
45262670-8,2
18815000-5,2
34946000-0,2
48445000,2
60183000-4,2
45251240-5,2
42950000-0,2
45314300-0,2
38527200-7,2
24951230-6,2
72227000-2,2
31523000,2
31158000-8,2
09122110-4,2
39550000,2
42413500,2
44113900,2
15331420-7,2
71354000-4,2
30197640,2
28810000-3,2
92332000,2
90913100-1,2
32418000-6,2
28813700-1,2
45248300-0,2
79342410,2
44191100,2
45233120-0,2
35710000,2
32200000,2
66600000-6,2
45111291-0,2
37423300-2,2
65110000,2
38295000-9,2
71322500-6,2
45212290-0,2
90513800-0,2
44614300-0,2
31730000,2
31211100-9,2
29221610-3,2
39192000-4,2
34961000-0,2
90715110-6,2
33192210-7,2
18820000,2
39717200-3,2
18131000-6,2
90513100,2
71328000,2
79931000-9,2
48311100-2,2
33693000-4,2
98311200-8,2
24900000-3,2
42124000-4,2
22460000-0,2
78000000-7,2
15851210-3,2
66511000-5,2
51540000,2
72212311-2,2
33127000,2
24496300-0,2
24327000-2,2
42997300-4,2
28417000-8,2
22459000,2
44540000-7,2
28582000-5,2
30199760,2
42141600-5,2
98330000-5,2
98341100,2
79620000-0,2
30232110,2
01000000-7,2
50118100-6,2
31625300,2
33157400-9,2
66515411,2
45421120-1,2
32341000,2
74121210-8,2
37453000,2
50332000,2
90920000,2
45262610-0,2
45215140-0,2
90915000,2
50334120-2,2
32354100,2
79330000-6,2
22212100-0,2
73200000,2
76431000-3,2
39135100-8,2
24959100-2,2
92140000,2
20161000-2,2
34114120-6,2
34223370-0,2
27212100-5,2
44617200-0,2
64212600,2
24311522-2,2
45261320-3,2
45262213-7,2
79311210,2
44482100-3,2
33692200-9,2
39713100,2
44911100-0,2
76340000-8,2
31300000,2
34928310,2
70122000-0,2
42122400-4,2
77400000-4,2
39513000-1,2
31710000,2
72321000-1,2
34410000,2
44172000,2
85312000-9,2
34927000,2
37320000-7,2
03221120-3,2
30125100,2
34139200-2,2
77900000,2
29411000-3,2
48210000,2
39224330-0,2
30237380,2
30132000,2
33160000-9,2
42500000-1,2
42513000-5,2
45233224,2
63514000,2
39173000,2
45247000,2
30192121-5,2
39152000,2
30197000,2
48422000,2
43312400-7,2
34328100,2
44167100-9,2
36121000-5,2
37480000-6,2
72313000,2
90740000-6,2
28824710-4,2
45259200-9,2
33141641-5,2
34913200,2
92312110,2
43312200-5,2
44111300,2
42642000-8,2
28812220-5,2
44421710-7,2
03418100-4,2
31213400-6,2
37412220-7,2
72212223-8,2
15321600-0,2
09211600,2
25231000-9,2
50532200,2
32510000,2
79996100-3,2
45233127,2
64227000-3,2
45421144-5,2
33193000-9,2
45221000,2
79920000-9,2
31521200-6,2
18823000-4,2
79570000,2
74130000-9,2
39712300,2
45214300-3,2
28527420-2,2
34150000-3,2
42995100,2
30237200,2
79131000,2
45235310-9,2
42962200,2
24327400-6,2
34420000-7,2
31321200-4,2
79416100,2
34731000,2
85312200-1,2
30124500-9,2
15850000,2
90712300-4,2
15131410-2,2
19240000-0,2
38651000-3,2
71356200-1,2
24959100,2
92512100-4,2
44212381-3,2
92510000,2
28815220-6,2
39516000,2
75112100,2
90721700-4,2
33770000,2
45236000-0,2
39313000-9,2
35331000-3,2
74744000-6,2
33711510-5,2
31351000-1,2
44233000,2
33141700,2
90122100-9,2
25243320-5,2
42999000-5,2
22459100,2
03131100-9,2
44212221-4,2
37412242,2
42996000-4,2
22400000,2
63514000-5,2
03221240-0,2
45210000-1,2
92112000-9,2
24321000,2
39831700-3,2
42510000,2
48110000,2
42514300,2
30231320-6,2
34928110,2
44111500-6,2
39812500-2,2
41162500-8,2
45234120-3,2
37452210-6,2
50324000-2,2
66131000,2
48325000-2,2
45217000-1,2
32344210-1,2
33182400-3,2
14711100-9,2
45234122,2
38112100,2
32230000-4,2
48783000-0,2
42110000-3,2
44619400-6,2
48813200,2
66152000-0,2
48611000,2
51340000,2
60180000,2
44313800-8,2
39540000,2
39236000-5,2
44115220,2
77231500,2
45316210,2
32552130-7,2
51620000-4,2
39134000-0,2
45234160-5,2
66120000-7,2
42960000-3,2
28121200-8,2
29122000-0,2
44212120-6,2
03200000,2
42632000,2
45315200-0,2
15555000,2
33113000-5,2
30195600,2
44210000,2
25223000-0,2
80413000,2
72212330-1,2
71311220-9,2
15243000-3,2
42132000-3,2
71310000-1,2
92533000-6,2
45262421-8,2
79931000,2
23122100-9,2
30237450-8,2
15221000,2
30233300,2
98350000-1,2
39131100,2
22852000-7,2
48760000,2
03312000-9,2
72110000,2
30190000-0,2
24311000-7,2
33193000,2
44115700,2
74141700-6,2
98500000,2
45247111,2
39137000-1,2
85111810,2
66515300,2
37452100-2,2
42500000,2
18221300,2
32321100-0,2
39153000-9,2
34151000-0,2
98362000-8,2
22993000-7,2
42123500-2,2
14213300,2
70121100,2
45214800,2
39714110-4,2
03221112-4,2
74231400-1,2
42662000-4,2
44511000,2
31532000-4,2
45442300,2
63121000-3,2
14320000-0,2
36131000-8,2
30237240,2
45112330-7,2
35720000-7,2
31644000,2
42992000,2
30231310-3,2
32418000,2
37522000-3,2
45215143,2
45314310,2
32552100-8,2
63121000,2
44617100-9,2
72212983-3,2
15840000,2
71311100,2
71248000-8,2
50334140-8,2
44163200,2
45213300-6,2
85121252-4,2
90481000,2
72412000-1,2
90521100-6,2
72212481,2
71311220-0,2
75000000-6,2
34114200,2
18937000,2
31320000-5,2
64214400-3,2
45112360,2
24313320-0,2
02520000-5,2
39113000,2
31711110-7,2
92341000-3,2
32412000,2
44211110,2
35000000,2
79311400-1,2
25223300-3,2
34912100-4,2
18931100-5,2
03121200,2
90711500,2
14211000,2
39513100-2,2
19510000-4,2
50732100-6,2
34114210-4,2
34521000-5,2
92111220,2
15555200-5,2
44613800-1,2
30237131-6,2
42414210-6,2
40310000-8,2
38652120,2
09321000-5,2
44111200-3,2
45232150-0,2
95000000-2,2
15544000-3,2
31224100,2
30191200-6,2
15411110-6,2
98371100-5,2
31680000-0,2
15961000-2,2
44531700-8,2
45232450-1,2
45212190,2
30125000-1,2
79715000-9,2
34122000-8,2
73431000,2
34932000-9,2
45243500,2
15893200-6,2
85312320,2
45315400,2
77231800-6,2
48481000-3,2
92522000,2
30231320,2
85321000,2
35121000,2
18424000,2
32522000,2
79211200,2
30197640-4,2
48100000-9,2
79961300-1,2
34928000,2
44212221,2
39111000,2
48443000,2
44112310,2
79634000,2
43310000,2
30236200-4,2
15842000,2
45000000-0,2
22314000-4,2
19330000-8,2
24312220-2,2
44512600,2
42123400,2
34992000,2
72265000-0,2
22460000,2
22990000,2
35262000,2
92225100-7,2
79714100,2
44221220-3,2
39812200-9,2
15555100-4,2
66140000-3,2
37316200-8,2
37800000,2
98200000-5,2
79631000,2
36930000-9,2
44212000,2
63726400,2
85121100,2
45234111,2
09112200-9,2
34928320,2
44612100-4,2
44113200,2
66516100,2
44115500-4,2
72253200,2
42122300,2
37452000-1,2
44212227-6,2
72212331-8,2
33190000,2
98133100,2
50850000-8,2
98111000-4,2
33970000-0,2
65210000,2
15220000,2
45331221,2
51410000,2
45200000-0,2
44423100-2,2
42642100-9,2
90924000,2
31213000-2,2
98334000,2
24958200,2
15842000-2,2
76440000-9,2
34144450-7,2
50117300-1,2
44621200,2
44514200,2
43312000-3,2
44619000-2,2
80100000,2
45421110,2
22851000,2
30216120-3,2
34965000-9,2
30191100-5,2
64116000-2,2
30161000-5,2
38432210,2
79995200-7,2
50433000-9,2
50112120-0,2
50331000-4,2
45233200-0,2
44400000-4,2
45432120,2
45262610,2
34144212,2
33127000-6,2
66130000,2
39811200-2,2
64216200-5,2
45213251,2
32333000-6,2
33195000-3,2
42300000,2
66519500-6,2
64214200-1,2
90732200,2
33712000-4,2
45331211,2
74231520-8,2
39140000-5,2
98363000,2
45233251-3,2
30215000-9,2
45223100,2
24500000-9,2
32425000,2
71354000,2
42933300,2
15332290-3,2
24951110-9,2
44221111,2
15897200,2
72225000,2
66510000-0,2
22120000,2
31524100-6,2
71731000,2
39713200,2
79621000-3,2
45212360,2
50882000-1,2
30131200-8,2
70123000-9,2
29852200-8,2
39299000,2
93100000-9,2
79342311,2
50334400-9,2
85311300,2
45421144,2
44482000,2
31216100-4,2
33763000-6,2
90713100,2
85312000,2
38434500,2
51510000-0,2
50112200,2
38434560,2
37535280,2
18444200-5,2
33194220-4,2
50220000,2
22114100-3,2
44221000,2
51112000-0,2
34941000-5,2
37411220,2
32570000,2
45332300,2
90642000-9,2
45200000-1,2
30192112-9,2
50860000,2
37451000,2
42122110-4,2
18800000,2
50312610,2
66517300,2
33124000-5,2
33111000-1,2
45442300-0,2
42512200-0,2
79921000,2
09134232-2,2
37415000-0,2
45213250,2
42122430,2
33115100,2
90711400,2
33141623-3,2
37823500-8,2
50323100-6,2
34928120-5,2
45262300,2
74312100-0,2
24450000,2
42414100-2,2
42418900-8,2
34500000,2
01121200-3,2
45255120-6,2
85121100-4,2
33696400-9,2
70332100,2
45245000-6,2
30000000,2
15861100-2,2
98333000,2
45252210-3,2
29844000-7,2
34150000,2
31172000,2
74111000-0,2
64216100,2
15830000-5,2
72211000-7,2
22114310-8,2
80340000-9,2
15229000-9,2
33194100-7,2
15115000,2
66331200-1,2
03222321-9,2
14212310,2
35110000,2
44112220-6,2
22211100-3,2
32415000-5,2
34929000,2
45262511,2
33191110,2
31530000-0,2
30144200-2,2
45236119-0,2
71325000,2
64121200,2
34992100-8,2
79957000-7,2
79994000,2
03222118-3,2
42900000-5,2
71356400,2
32236000-6,2
37442300-8,2
45232424-0,2
72212311,2
00045000-0,2
45233270,2
22114400-6,2
77211000-2,2
31523100-9,2
78190000-5,2
03212000-0,2
15300000-0,2
51430000-5,2
45234130-6,2
39831500-1,2
71335000-1,2
37442000,2
39833000-0,2
45350000,2
15891600-6,2
66331100-0,2
29231200-9,2
22450000-9,2
48983000-2,2
79952000-0,2
16820000-9,2
43500000,2
38653400,2
30133100-1,2
44523200-4,2
09133000-0,2
09222000,2
85000000,2
39141400,2
34321200-5,2
33900000-9,2
39512100-5,2
45262350,2
71400000-0,2
44167300-1,2
38900000,2
33182220,2
45350000-5,2
34352000,2
31527000-6,2
37311000-1,2
22980000-3,2
75111100-8,2
32344100-7,2
90733400-8,2
74231130-7,2
98394000,1
24311120-4,1
31122000-7,1
42417200,1
24312120-1,1
45244000-0,1
31518600,1
32442000,1
42962500,1
77221003-3,1
34312500,1
51330000-4,1
34941800,1
34144213,1
34953000,1
37440000-4,1
37462000-4,1
18440000,1
79221000,1
38437000-7,1
50334400,1
75330000-8,1
29131144-7,1
29541611-9,1
45246200-1,1
42122220,1
51240000,1
51543300-3,1
33698100,1
79821000,1
71321000-4,1
30231310,1
44163240-4,1
34913200-2,1
39295200-8,1
70122210,1
72510000,1
44614310,1
60440000-4,1
15842210-7,1
72212110,1
80420000-4,1
31524210-0,1
90480000-0,1
39221130,1
15981000,1
90111100-9,1
71351923,1
45231210-0,1
39254000,1
38951000-6,1
42931100-2,1
03117000-4,1
33141123,1
46213000,1
66334200-2,1
74313200-8,1
38421110,1
44421500,1
50511100-1,1
45216128-7,1
39541100-7,1
42414200,1
50220000-3,1
44212225,1
72212490-0,1
44830000-7,1
24911000-3,1
15331500-2,1
39522510-5,1
45223400-0,1
03320000-8,1
80110000-8,1
50334000,1
11111111-1,1
37421000-5,1
44621100-0,1
33192400,1
43130000-3,1
44162100,1
30213500-0,1
35330000,1
33632000-9,1
15821000-9,1
15831600,1
44212260-9,1
33631000-2,1
33696600-1,1
15331137-6,1
19522100-2,1
45254110-6,1
45112441-8,1
50312210-0,1
37524300,1
34951200-0,1
44522200-7,1
39112000-0,1
24111600,1
45442180,1
24613000-4,1
34113300,1
36153100-9,1
92111300-5,1
64121000,1
38910000-7,1
66512220,1
30232000,1
39714000-0,1
45255000-9,1
15112100-6,1
37311200,1
85142400-0,1
20199730-2,1
28814000-1,1
34928230,1
42921330,1
45251220,1
74760000-4,1
74260000-9,1
22991000,1
66515300-6,1
30237132-3,1
21700973-1,1
15552000-2,1
03325000,1
24954200-8,1
38434510,1
50411300,1
42132300,1
36400000-5,1
15870000,1
45216124-9,1
45233320,1
31710000-6,1
34522100-3,1
14300000-4,1
37523000,1
76340000,1
34711500-9,1
31623000-9,1
30238000,1
30232100,1
43211000-5,1
22817000-0,1
31210000,1
80620000-6,1
24111000,1
50118400,1
90711100,1
42113310-0,1
33194120-3,1
73000000,1
18221300-7,1
33120000,1
42636000-3,1
34223400,1
34144440,1
32412120,1
34144910,1
30237475,1
34223100-0,1
33790000,1
28111000-3,1
03221320-5,1
33954000,1
39360000-3,1
60112000-9,1
30192150-7,1
34941300,1
90100000-8,1
38291000,1
29372000-7,1
31730000-2,1
03112000-9,1
42111000,1
50112100,1
44333000,1
09331100-9,1
48482000-0,1
38341200-9,1
22300000-3,1
42637100-1,1
74740000-8,1
45000000-8,1
72212911-8,1
42419510-4,1
74861000-2,1
33112310,1
03451100,1
71353200,1
98513100,1
71315300,1
03414000-0,1
60410000-5,1
45316211-7,1
72222200,1
98350000,1
42415300-1,1
42716120-5,1
03131200-0,1
42418500-4,1
92210000,1
34913100-1,1
60441000-1,1
03115000-0,1
29123000-7,1
45331000-0,1
30237400-3,1
65122000-0,1
33120000-7,1
45213110-7,1
66151000-3,1
09112000-7,1
39296100,1
48314000-2,1
42913500-4,1
39522000,1
45400000-0,1
50113100-1,1
32546100-3,1
90918000-1,1
45231500,1
45234140,1
30237420-9,1
66140000,1
32342100,1
74231720-0,1
48321000,1
24313320,1
39561141-2,1
74520000-0,1
45215140,1
66337400-5,1
48813000,1
28221220-5,1
38421000,1
37530000-2,1
85111400-4,1
44424000-8,1
15894500,1
15894500-6,1
77321000-6,1
39500000,1
44520000,1
39716000-4,1
38510000,1
42124221,1
44912100,1
63722000,1
38432210-7,1
39518200-8,1
34946120,1
34311000-0,1
42912300-5,1
45234113-1,1
19243000-1,1
92511000,1
44171000-9,1
72212140,1
45233140-9,1
77610000-9,1
33763000,1
45221248,1
66112000-8,1
31612000-9,1
03222322-6,1
66515410,1
45233225-0,1
37315000-9,1
79342300,1
66519000,1
32552000-7,1
45213140-6,1
36120000-8,1
34921100,1
51611000,1
28815310-4,1
42110000,1
90514000-9,1
35261100,1
45211370,1
90714600-1,1
92220000-9,1
45236114,1
30123000-7,1
31321100,1
42921000,1
31681200,1
72212180,1
44511200,1
42515000-0,1
42416120,1
39515200,1
35112100,1
90733100,1
79921000-6,1
45233139,1
39712300-9,1
48200000,1
03115000,1
55330000,1
31212000,1
32240000-7,1
44482200,1
51133000-3,1
32342400,1
42962500-2,1
75200000-0,1
79560000-7,1
42419530-0,1
29851000-9,1
39190000-0,1
03144000,1
14721000-1,1
38127000,1
14100000-2,1
71322300,1
48326000,1
42913300-2,1
42140000-2,1
34144520,1
45232431,1
45111240,1
39133000,1
18330000-1,1
03211900,1
79121100-9,1
30215100-0,1
45261221,1
85150000,1
73400000-6,1
75124000,1
39522110,1
66517000,1
03222112-1,1
79130000,1
33711630-2,1
42652000,1
79400000-1,1
34711200,1
45212172,1
35310000-0,1
15118900-7,1
33641200-7,1
77330000,1
44921210-7,1
30199700-7,1
90113000-2,1
31521200,1
33693000,1
24951300,1
72212430-2,1
33141625,1
90732600-3,1
74231700-4,1
43134100,1
43230000,1
38292000-8,1
63711000,1
72212932,1
32426000,1
15332100,1
31514000-2,1
35113300,1
02130000-4,1
33111650-2,1
90123000-5,1
34211300,1
39831300,1
03222310-9,1
03221100-7,1
63721200-1,1
35613000,1
44212261,1
34940000-8,1
79996100,1
51111200-5,1
32344250-3,1
44315000-1,1
33169000,1
35815100,1
34144300,1
74263000-0,1
71351210-8,1
38511200,1
50961110-3,1
71351612-6,1
45111230-0,1
64216120,1
48821000,1
30252000-0,1
30211400,1
43135000-8,1
66172000-6,1
44812000,1
03320000-0,1
34522000-2,1
50881000-4,1
74276100-5,1
22321000-6,1
50323000-5,1
34114120,1
15811100-0,1
15110000-0,1
50312110-9,1
70311000,1
32331500-7,1
14200000-3,1
15811511,1
48614000-5,1
34352300,1
24430000,1
92331200-2,1
45242000,1
79822300-5,1
45248100,1
45421000-7,1
70200000,1
